short_window,long_window,ma_type,tp_multiplier,sl_multiplier,total_return,sharpe_ratio,win_rate,max_drawdown,total_trades,long_trades,short_trades,long_winrate,short_winrate,total_pnl
50,200,sma,2.0,2.5,10.667286924051336,5.666248412009513,62.857142857142854,3.937040172969733,35,12,23,41.67,73.91,53.34
50,200,sma,2.0,3.0,10.275236156490406,5.112823659416779,64.70588235294117,4.095990375654833,34,12,22,41.67,77.27,51.37
50,200,sma,2.5,2.5,9.237282093805971,4.355282586624091,57.14285714285714,4.241169378334941,35,12,23,33.33,69.57,46.19
50,200,sma,3.0,2.5,9.106260465416927,3.8958625488469583,51.42857142857142,5.587684516367244,35,12,23,25.0,65.22,45.53
50,200,sma,3.0,3.0,8.99861011230721,3.6797873121947604,52.94117647058824,4.558098149027358,34,12,22,25.0,68.18,45.0
50,200,sma,2.5,3.0,8.606145700176512,3.867278033200472,58.82352941176471,4.710290802907295,34,12,22,33.33,72.73,43.03
50,200,sma,2.0,2.0,8.567100654831416,4.759169829479328,57.14285714285714,3.9370401729697204,35,12,23,33.33,69.57,42.84
50,200,sma,1.5,3.0,7.98573532068449,4.398497981117448,67.64705882352942,4.095990375654804,34,12,22,50.0,77.27,39.93
50,200,sma,2.5,2.0,6.96316671414188,3.5110139408695065,51.42857142857142,3.9370401729696836,35,12,23,33.33,60.87,34.81
50,200,sma,3.0,2.0,6.078248070440338,2.7949705350095857,45.714285714285715,5.665556452614489,35,12,23,25.0,56.52,30.39
50,200,sma,1.5,2.5,5.9133902183482405,3.4830554051595577,62.857142857142854,3.9370401729697115,35,12,23,41.67,73.91,29.570000000000004
9,50,sma,3.0,1.5,4.497000443363845,1.627830830883453,39.795918367346935,12.763465927459485,98,46,52,36.96,42.31,22.48
50,200,sma,1.5,2.0,3.903420930714435,2.436872049439341,57.14285714285714,3.9370401729697093,35,12,23,33.33,69.57,19.52
50,200,sma,2.0,1.5,3.6482433206669045,2.338315132576445,50.0,4.222986184210323,34,11,23,36.36,56.52,18.240000000000002
50,200,sma,3.0,1.5,3.490375393204704,1.8510480309194717,41.17647058823529,4.2229861842102885,34,11,23,27.27,47.83,17.45
9,200,ema,3.0,2.5,3.3732742682920502,1.4304941747056845,42.30769230769231,13.476578313903238,78,34,44,44.12,40.91,16.87
9,200,ema,3.0,1.5,3.1738899484904097,1.490027539224654,38.46153846153847,8.862666854748555,78,31,47,38.71,38.3,15.87
50,200,sma,2.5,1.5,2.2261294557031532,1.320949915861386,44.11764705882353,4.2229861842103,34,11,23,36.36,47.83,11.129999999999999
9,200,ema,2.5,1.5,1.9827161347280935,1.0249654830547985,43.58974358974359,9.012109887697143,78,31,47,41.94,44.68,9.91
9,200,sma,3.0,3.0,1.8064924983384911,0.8205586968682108,43.75,13.862542889849234,64,27,37,40.74,45.95,9.04
9,200,ema,2.5,2.5,1.3607548036327557,0.6923025396583147,47.43589743589743,14.410077563025366,78,34,44,47.06,47.73,6.8100000000000005
20,200,ema,3.0,2.0,1.3233860307404257,0.6604010844646598,41.509433962264154,5.909214700024585,53,21,32,47.62,37.5,6.609999999999999
9,200,sma,3.0,2.5,1.1406680501590472,0.5918948286659065,41.269841269841265,12.017375934702342,63,27,36,40.74,41.67,5.7
9,200,ema,3.0,3.0,0.7704204281649822,0.44694619830306204,40.74074074074074,15.090075092473896,81,34,47,41.18,40.43,3.8500000000000005
20,200,ema,3.0,2.5,0.7661961246047895,0.44396882178991603,46.2962962962963,6.557529197493564,54,22,32,50.0,43.75,3.829999999999999
12,26,ema,3.0,1.5,0.608301777909196,0.3803495198623651,34.78260869565217,16.563356362161503,115,56,59,28.57,40.68,3.0400000000000063
9,200,ema,3.0,2.0,0.508991117372284,0.3531290340319885,40.50632911392405,13.31214854754241,79,33,46,39.39,41.3,2.54
9,200,sma,3.0,2.0,0.49861006580264305,0.35056665709886253,38.095238095238095,12.45624846461922,63,26,37,38.46,37.84,2.5
9,200,sma,3.0,1.5,0.45832161071582506,0.3386929475351382,34.375,11.767327149928276,64,26,38,34.62,34.21,2.29
9,50,sma,3.0,2.5,0.29154209619352967,0.28137489129177684,41.23711340206185,15.770826827168241,97,49,48,36.73,45.83,1.4600000000000009
9,50,sma,2.5,1.5,0.024091938028675486,0.18292721873248813,41.83673469387755,13.606279585655162,98,46,52,39.13,44.23,0.12
50,200,sma,1.5,1.5,-0.35665459526262566,-0.1577887211879781,50.0,5.220960273602708,34,11,23,36.36,56.52,-1.7800000000000002
9,200,ema,2.5,2.0,-0.42542773880247753,-0.04391360525287065,45.56962025316456,13.160686462844978,79,33,46,42.42,47.83,-2.12
9,50,sma,3.0,3.0,-0.5528665070386068,0.02217516243785395,40.5940594059406,16.244390224295728,101,49,52,36.73,44.23,-2.77
9,200,sma,2.5,1.5,-0.6817832985288532,-0.23716234448001422,40.625,11.221696512159616,64,26,38,38.46,42.11,-3.4099999999999997
12,26,ema,2.5,1.5,-0.7789579355878686,-0.06891488208067749,38.26086956521739,14.636982128910578,115,56,59,28.57,47.46,-3.8900000000000006
9,50,sma,2.0,1.5,-0.8330207106038073,-0.1381028023593187,44.44444444444444,14.033878467703909,99,46,53,43.48,45.28,-4.16
9,50,sma,1.5,1.5,-0.935062540415015,-0.26058498445862116,52.0,10.353728372857194,100,47,53,53.19,50.94,-4.67
9,200,ema,2.5,3.0,-1.4113596112933235,-0.4085117524495224,45.67901234567901,15.789543445741472,81,34,47,44.12,46.81,-7.06
9,200,sma,2.5,2.5,-1.7681126930494542,-0.6176048917841512,46.03174603174603,11.764625905211425,63,27,36,44.44,47.22,-8.84
20,200,ema,3.0,3.0,-2.2600951311445328,-0.6636313901863504,45.45454545454545,9.069513118409892,55,22,33,50.0,42.42,-11.3
20,200,ema,3.0,1.5,-2.3525109932737793,-0.8602247688056217,35.18518518518518,7.161193249213042,54,21,33,38.1,33.33,-11.76
9,200,sma,2.5,2.0,-2.475276961855695,-1.0556450196514104,42.857142857142854,11.51027667479099,63,26,37,42.31,43.24,-12.370000000000001
20,200,ema,2.0,2.0,-2.674063627287319,-1.1247026801841427,49.056603773584904,6.543296840859007,53,21,32,47.62,50.0,-13.37
9,200,ema,2.0,1.5,-2.7595865427028117,-1.2507870485750612,43.58974358974359,10.39757255943205,78,31,47,41.94,44.68,-13.79
9,50,sma,3.0,2.0,-2.7610333293357145,-0.7037128909342028,38.775510204081634,14.740790786841554,98,48,50,35.42,42.0,-13.8
20,200,ema,1.5,2.0,-2.9785917031606117,-1.5218388254164041,56.60377358490566,7.2499190424850894,53,21,32,52.38,59.38,-14.89
12,26,ema,2.0,1.5,-3.241009014583744,-0.9271212401192563,41.73913043478261,13.893625059364862,115,56,59,32.14,50.85,-16.199999999999996
12,26,ema,1.5,1.5,-3.2747893444290868,-1.0753256733631023,48.717948717948715,8.54447894881193,117,56,61,42.86,54.1,-16.37
9,50,sma,2.0,2.5,-3.3797234585060663,-1.0061252718069367,46.391752577319586,16.577950655197913,97,49,48,42.86,50.0,-16.89
9,50,sma,2.5,2.5,-3.457433778168638,-0.9493107410828969,43.29896907216495,16.163006088637943,97,49,48,38.78,47.92,-17.29
20,200,ema,2.0,2.5,-3.7883290291219285,-1.5764641088603102,53.70370370370371,8.405110934985679,54,22,32,50.0,56.25,-18.95
9,200,ema,2.0,2.5,-4.067711473437862,-1.63590361687784,47.43589743589743,15.040885855380596,78,34,44,47.06,47.73,-20.34
9,50,sma,2.5,3.0,-4.270277730828411,-1.1974884687342888,42.57425742574257,17.05357381486313,101,49,52,38.78,46.15,-21.35
20,200,ema,2.5,2.0,-4.29513498486815,-1.639779063080621,43.39622641509434,8.361192445174757,53,21,32,47.62,40.62,-21.48
9,50,sma,1.5,3.0,-4.395682534930166,-1.6319558770711282,54.45544554455446,12.220235047620772,101,49,52,53.06,55.77,-21.979999999999997
20,200,sma,2.5,2.0,-4.506696018510695,-2.0360784049899268,41.02564102564102,9.23365017095751,39,14,25,28.57,48.0,-22.53
9,200,sma,2.5,3.0,-4.6342303958756474,-1.7890434260666266,46.875,15.211027246712122,64,27,37,44.44,48.65,-23.169999999999998
9,200,sma,2.0,2.5,-4.653046530641563,-1.9396794340400538,47.61904761904761,13.260979637749745,63,27,36,44.44,50.0,-23.27
9,50,sma,2.0,3.0,-4.679405153088475,-1.4417875834869383,45.54455445544555,17.464110586941047,101,49,52,42.86,48.08,-23.4
20,200,ema,1.5,1.5,-4.786174098823357,-2.9122109376565946,50.0,8.07452717619801,54,21,33,42.86,54.55,-23.93
9,50,sma,2.0,2.0,-5.078288307957371,-1.6491581152748231,44.89795918367347,15.982407842210439,98,48,50,43.75,46.0,-25.39
9,200,ema,1.5,1.5,-5.189144842574956,-2.9165156117310596,50.0,9.659758177872313,78,31,47,51.61,48.94,-25.95
20,200,ema,2.5,2.5,-5.217586097343496,-1.9513191729758987,48.148148148148145,9.508212362272268,54,22,32,50.0,46.88,-26.09
12,26,ema,3.0,2.0,-5.2780273298614135,-1.4114149045580104,33.91304347826087,18.997528997951683,115,58,57,29.31,38.6,-26.39
20,200,sma,3.0,2.0,-5.375202451305529,-2.3496847951016795,38.46153846153847,10.938964197118185,39,14,25,28.57,44.0,-26.880000000000003
20,200,ema,2.0,1.5,-5.383547359064926,-2.723344587744121,42.592592592592595,8.735428771195828,54,21,33,38.1,45.45,-26.92
12,26,ema,3.0,3.0,-5.434397402538025,-1.3822819085974691,34.710743801652896,16.810002626167183,121,59,62,28.81,40.32,-27.169999999999998
9,200,sma,2.0,1.5,-5.437706162899292,-2.8626499902277236,40.625,12.727257599821995,64,26,38,38.46,42.11,-27.189999999999998
20,200,sma,2.0,2.0,-5.457608469801801,-2.7974373447594587,46.15384615384615,8.84640686557554,39,14,25,28.57,56.0,-27.29
9,200,sma,1.5,1.5,-5.508709520754212,-3.508487465358311,46.875,11.762615440774214,64,26,38,42.31,50.0,-27.54
9,200,sma,1.5,2.5,-5.6030413226131035,-2.707155449756968,53.96825396825397,12.807091931207662,63,27,36,48.15,58.33,-28.01
9,200,ema,2.0,2.0,-5.701864425842996,-2.5628927312802987,45.56962025316456,14.070888829932077,79,33,46,42.42,47.83,-28.509999999999998
20,200,ema,1.5,2.5,-5.893948557226486,-2.9954962860612238,57.407407407407405,9.526328750960861,54,22,32,50.0,62.5,-29.470000000000002
9,200,sma,2.0,2.0,-5.947156806459293,-2.8605868236981564,44.44444444444444,13.010943829516519,63,26,37,42.31,45.95,-29.740000000000002
9,50,sma,1.5,2.5,-5.961955759315902,-2.3057118760635023,53.535353535353536,13.906625537564807,99,49,50,53.06,54.0,-29.81
20,200,sma,2.0,1.5,-5.989062274589412,-3.2681757285201005,38.46153846153847,9.326322868948816,39,14,25,21.43,48.0,-29.939999999999998
9,21,ema,3.0,3.0,-6.06091442342854,-1.477640020904359,34.33734939759036,12.973365515958054,166,87,79,29.89,39.24,-30.299999999999997
9,21,ema,3.0,2.0,-6.106928887147819,-1.588729795512201,34.64052287581699,14.596650166532493,153,85,68,30.59,39.71,-30.53
9,50,sma,2.5,2.0,-6.246049743110928,-1.9339739363403854,40.816326530612244,15.564501022189296,98,48,50,37.5,44.0,-31.23
9,200,ema,2.0,3.0,-6.292204708446661,-2.5544104302418837,45.67901234567901,16.189715734339757,81,34,47,44.12,46.81,-31.46
20,200,sma,2.5,2.5,-6.423947984805205,-2.5148160250756773,43.58974358974359,10.430965393499015,39,14,25,35.71,48.0,-32.12
20,200,sma,1.5,1.5,-6.441603810571507,-3.8820498802652645,43.58974358974359,9.156235372734125,39,14,25,28.57,52.0,-32.21
20,200,sma,2.5,1.5,-6.446275141016599,-3.236631898795127,33.33333333333333,9.369472155748456,39,14,25,21.43,40.0,-32.230000000000004
12,26,ema,1.5,2.0,-6.487937759239469,-2.30594584800273,48.275862068965516,10.138097198418064,116,58,58,44.83,51.72,-32.44
9,200,sma,1.5,2.0,-6.558810891882707,-3.7350849049845305,50.79365079365079,12.555747736286676,63,26,37,46.15,54.05,-32.8
20,200,ema,2.0,3.0,-6.6778351309515305,-2.812606981142774,52.72727272727272,10.70622133012658,55,22,33,50.0,54.55,-33.39
20,200,sma,2.0,2.5,-6.6804328495395335,-2.860706247987441,51.28205128205128,9.393125732013068,39,14,25,35.71,60.0,-33.410000000000004
9,21,ema,3.0,2.5,-6.706005363615464,-1.7181057765474284,35.0,13.51129457521715,160,85,75,30.59,40.0,-33.53
20,200,ema,1.5,3.0,-6.751645300539996,-3.36970248016183,58.18181818181818,10.221607081652671,55,22,33,50.0,63.64,-33.76
12,26,ema,2.5,2.0,-6.817109055240143,-2.0213770353525806,36.52173913043478,17.127354621747013,115,58,57,29.31,43.86,-34.09
20,200,ema,2.5,1.5,-6.905261806369845,-3.0677392599740525,37.03703703703704,9.769482755308905,54,21,33,38.1,36.36,-34.52
9,50,sma,1.5,2.0,-6.983636472494833,-2.7859251108456964,52.0,13.722954744237162,100,49,51,53.06,50.98,-34.92
12,26,ema,2.5,3.0,-7.031638502853867,-1.9958798863825928,38.01652892561984,15.854214684755252,121,59,62,28.81,46.77,-35.16
20,200,sma,1.5,2.0,-7.059768975774795,-4.0256644693649974,48.717948717948715,9.605234232409886,39,14,25,28.57,60.0,-35.300000000000004
9,200,sma,1.5,3.0,-7.083301886427773,-3.348204866193516,54.6875,15.444371196288659,64,27,37,48.15,59.46,-35.42
50,200,ema,2.5,2.0,-7.215440506423408,-3.566500045595261,41.66666666666667,11.15791103332554,36,13,23,38.46,43.48,-36.08
9,200,sma,2.0,3.0,-7.267688910934646,-2.998658747442807,48.4375,16.774259837599264,64,27,37,44.44,51.35,-36.33
20,200,sma,3.0,2.5,-7.275017114704678,-2.781405300203482,41.02564102564102,12.113784316060201,39,14,25,35.71,44.0,-36.38
9,200,ema,1.5,2.5,-7.345369448412215,-3.5286286721287325,53.16455696202531,13.94018333809464,79,35,44,51.43,54.55,-36.72
50,200,ema,2.0,2.0,-7.461100262091714,-3.7934524646518777,47.22222222222222,10.970134453836483,36,13,23,46.15,47.83,-37.3
9,21,ema,3.0,1.5,-7.468002902143257,-2.0980942186212874,34.0,14.246470427518155,150,80,70,30.0,38.57,-37.339999999999996
20,200,sma,3.0,1.5,-7.522210993677413,-3.6427823821542957,30.76923076923077,11.145825775010051,39,14,25,21.43,36.0,-37.61
12,26,ema,2.0,2.0,-7.688167549190417,-2.423122127920472,40.869565217391305,16.405684180023684,115,58,57,34.48,47.37,-38.44
50,200,ema,2.5,2.5,-7.800561873699746,-3.726410458920329,44.44444444444444,11.222829963767506,36,13,23,46.15,43.48,-39.0
50,200,ema,2.0,2.5,-7.844136116849938,-3.848635676859494,50.0,11.130209969777972,36,13,23,53.85,47.83,-39.22
20,200,sma,1.5,3.0,-8.032453740127846,-3.5743925633189226,56.41025641025641,10.049759397177475,39,14,25,35.71,68.0,-40.16
20,200,ema,2.5,3.0,-8.06416760407942,-3.0497258204092494,47.27272727272727,11.940874015680203,55,22,33,50.0,45.45,-40.32
20,200,sma,1.5,2.5,-8.194399751330945,-3.8133255788704776,53.84615384615385,10.435367644247474,39,14,25,35.71,64.0,-40.980000000000004
12,26,ema,2.0,3.0,-8.228487647807356,-2.491399082435589,42.14876033057851,15.68951520864176,121,59,62,33.9,50.0,-41.15
20,200,sma,2.0,3.0,-8.336919455473833,-3.51586005699916,50.0,10.899726968657255,38,13,25,30.77,60.0,-41.69
