short_window,long_window,short_type,long_type,tp_multiplier,sl_multiplier,total_return,sharpe_ratio,win_rate,max_drawdown,total_trades,long_trades,short_trades,long_winrate,short_winrate,total_pnl,strategy_name,combo_type
20,200,SMA,SMA,3.0,1.5,111.57638837742479,2.952396327466394,44.0,16.446228658257773,325,123,202,48.78,41.09,557.89,SMA20/SMA200,SMA/SMA
20,200,SMA,SMA,3.0,3.0,101.87675288264049,2.459957666520588,52.17391304347826,21.80115684943041,322,120,202,56.67,49.5,509.39,SMA20/SMA200,SMA/SMA
20,200,SMA,SMA,2.0,1.5,91.95424413532653,3.0149217278848486,52.61538461538462,15.995743265630349,325,123,202,53.66,51.98,459.78000000000003,SMA20/SMA200,SMA/SMA
20,200,SMA,SMA,3.0,2.5,80.4755800612228,2.1451575400551453,50.0,27.803686370214432,326,123,203,54.47,47.29,402.38,SMA20/SMA200,SMA/SMA
20,200,SMA,SMA,2.0,3.0,77.97899688929,2.361584150056612,60.371517027863774,16.86934416805376,323,121,202,61.98,59.41,389.89,SMA20/SMA200,SMA/SMA
20,200,SMA,SMA,2.5,1.5,76.77678671627359,2.45726775409364,46.76923076923077,16.127673240547384,325,123,202,51.22,44.06,383.89,SMA20/SMA200,SMA/SMA
20,200,SMA,SMA,1.5,1.5,75.82096418934692,2.8949649350684736,58.15384615384615,18.22103161846527,325,123,202,57.72,58.42,379.1,SMA20/SMA200,SMA/SMA
20,200,SMA,SMA,3.0,2.0,71.37085861036216,2.053460041978915,46.76923076923077,28.491447360101258,325,122,203,53.28,42.86,356.86,SMA20/SMA200,SMA/SMA
20,200,SMA,SMA,2.0,2.0,70.24424225112126,2.3568187187091834,55.69230769230769,21.87332639791106,325,122,203,58.2,54.19,351.22,SMA20/SMA200,SMA/SMA
20,200,SMA,SMA,1.5,3.0,69.81693205640617,2.389654489608444,66.0493827160494,16.928419977053526,324,121,203,66.12,66.01,349.08000000000004,SMA20/SMA200,SMA/SMA
20,200,SMA,SMA,2.0,2.5,62.800570192478155,2.0851232871293695,58.282208588957054,21.95702426443357,326,123,203,59.35,57.64,314.0,SMA20/SMA200,SMA/SMA
20,200,SMA,SMA,1.5,2.0,62.16514129816248,2.362071768210874,61.53846153846154,18.803427506806347,325,122,203,63.11,60.59,310.83,SMA20/SMA200,SMA/SMA
20,200,SMA,SMA,1.5,2.5,60.679431174531004,2.215129531582667,64.41717791411043,18.32596375565845,326,123,203,64.23,64.53,303.39,SMA20/SMA200,SMA/SMA
20,200,SMA,SMA,2.5,3.0,58.307799505085725,1.7825492656848667,54.79876160990712,21.187206771770487,323,121,202,58.68,52.48,291.54,SMA20/SMA200,SMA/SMA
12,200,SMA,SMA,2.0,3.0,41.395621977131256,1.4781235737717107,54.00516795865633,26.565520073570802,387,143,244,58.04,51.64,206.98,SMA12/SMA200,SMA/SMA
20,200,SMA,SMA,2.5,2.5,40.89418049064432,1.4086591103516357,52.45398773006135,29.102107481260536,326,123,203,55.28,50.74,204.47,SMA20/SMA200,SMA/SMA
20,200,SMA,SMA,2.5,2.0,37.15328866714215,1.3656340440130812,49.23076923076923,28.967356019739377,325,122,203,54.1,46.31,185.76,SMA20/SMA200,SMA/SMA
12,200,SMA,SMA,2.0,2.0,35.90517170120054,1.3634446283019561,51.26262626262626,29.381657883030194,396,150,246,54.67,49.19,179.52,SMA12/SMA200,SMA/SMA
12,200,SMA,SMA,2.0,1.5,35.59395487101787,1.431643486727607,47.103274559193956,24.94678954889979,397,150,247,49.33,45.75,177.97,SMA12/SMA200,SMA/SMA
12,200,SMA,SMA,2.0,2.5,34.895674023730706,1.3181024393440446,52.94117647058824,31.407394315095438,391,148,243,56.08,51.03,174.48000000000002,SMA12/SMA200,SMA/SMA
12,200,SMA,SMA,2.5,3.0,14.179268160368133,0.6567483133012341,48.320413436692505,45.99469271656384,387,143,244,53.85,45.08,70.88999999999999,SMA12/SMA200,SMA/SMA
20,200,EMA,SMA,1.5,2.5,13.042445221797744,0.6837624441726596,59.269662921348306,25.90281154827404,356,139,217,60.43,58.53,65.22,EMA20/SMA200,EMA/SMA
12,200,SMA,SMA,3.0,3.0,12.804244628305856,0.6045636310990138,44.18604651162791,47.97838469968116,387,143,244,48.95,41.39,64.02,SMA12/SMA200,SMA/SMA
12,200,SMA,SMA,3.0,2.0,11.347024279322227,0.5683339932719743,41.41414141414141,48.39058150861154,396,150,246,46.0,38.62,56.72999999999999,SMA12/SMA200,SMA/SMA
12,200,SMA,SMA,1.5,1.5,10.411668540369806,0.6046801647459572,51.63727959697732,28.74128745853627,397,150,247,54.0,50.2,52.06000000000001,SMA12/SMA200,SMA/SMA
12,200,SMA,SMA,2.5,2.5,10.401563872277757,0.546392832490117,47.31457800511509,50.054002466813316,391,148,243,52.03,44.44,52.01,SMA12/SMA200,SMA/SMA
12,200,SMA,SMA,3.0,1.5,9.789116276977483,0.5305071205031919,37.878787878787875,47.453742051262765,396,149,247,42.28,35.22,48.94000000000001,SMA12/SMA200,SMA/SMA
20,200,EMA,SMA,2.0,3.0,9.357650821855442,0.524929924646394,54.51977401129944,32.20516556976897,354,138,216,56.52,53.24,46.779999999999994,EMA20/SMA200,EMA/SMA
20,200,EMA,SMA,2.0,2.5,8.431651323411597,0.49598547278112676,53.38983050847458,31.94716526937496,354,138,216,56.52,51.39,42.16,EMA20/SMA200,EMA/SMA
12,200,SMA,SMA,3.0,2.5,7.862191327937125,0.46521853106768385,43.22250639386189,52.976547593298974,391,148,243,47.3,40.74,39.31,SMA12/SMA200,SMA/SMA
12,200,SMA,SMA,2.5,2.0,7.760289934628826,0.4652296418103366,45.20202020202021,48.85468657011748,396,150,246,50.67,41.87,38.80000000000001,SMA12/SMA200,SMA/SMA
12,200,SMA,SMA,2.5,1.5,7.677551810201544,0.46740303341100464,41.30982367758186,45.82093493978539,397,150,247,46.0,38.46,38.379999999999995,SMA12/SMA200,SMA/SMA
20,200,EMA,SMA,2.0,1.5,6.946946381618455,0.45803750240362817,46.285714285714285,26.666685065088856,350,137,213,49.64,44.13,34.73,EMA20/SMA200,EMA/SMA
20,200,SMA,EMA,1.5,3.0,6.480944575166382,0.4307054104818007,62.05882352941177,24.30902512546748,340,122,218,67.21,59.17,32.41000000000001,SMA20/EMA200,SMA/EMA
20,200,EMA,SMA,1.5,3.0,6.024779912651888,0.4138341020185713,59.6045197740113,28.17243304249421,354,138,216,60.14,59.26,30.119999999999997,EMA20/SMA200,EMA/SMA
20,200,SMA,EMA,1.5,2.0,5.6696032851659535,0.4053817123565133,58.187134502923975,21.295002150373097,342,125,217,59.2,57.6,28.349999999999998,SMA20/EMA200,SMA/EMA
20,200,EMA,SMA,1.5,1.5,4.001156003514188,0.3375895073020802,51.714285714285715,23.38459034492869,350,137,213,53.28,50.7,20.0,EMA20/SMA200,EMA/SMA
20,200,EMA,SMA,2.5,3.0,2.8212718596178092,0.3047084025035478,49.152542372881356,39.935846182618704,354,138,216,52.9,46.76,14.100000000000001,EMA20/SMA200,EMA/SMA
12,200,SMA,SMA,1.5,2.0,-0.2095235629647959,0.1626266875481264,55.05050505050505,35.12771088817741,396,150,246,58.67,52.85,-1.0499999999999972,SMA12/SMA200,SMA/SMA
20,200,EMA,SMA,1.5,2.0,-0.2561996113543046,0.14808690986818232,55.6497175141243,25.383924988992806,354,138,216,57.97,54.17,-1.2800000000000011,EMA20/SMA200,EMA/SMA
12,200,SMA,SMA,1.5,2.5,-1.639945428096928,0.10771152670057546,56.52173913043478,34.56822352300383,391,148,243,60.14,54.32,-8.200000000000003,SMA12/SMA200,SMA/SMA
9,200,SMA,SMA,2.0,1.5,-2.89302883766029,0.06602463851746898,44.70338983050847,32.1218169697561,472,204,268,46.57,43.28,-14.459999999999994,SMA9/SMA200,SMA/SMA
20,200,SMA,EMA,1.5,1.5,-3.107305860951203,-0.0037057515286943584,52.616279069767444,21.662869603695494,344,126,218,53.97,51.83,-15.530000000000001,SMA20/EMA200,SMA/EMA
9,200,SMA,SMA,1.5,1.5,-3.484563580834674,0.005289419158354887,50.42372881355932,25.313481177888114,472,204,268,49.51,51.12,-17.419999999999995,SMA9/SMA200,SMA/SMA
20,200,EMA,SMA,3.0,3.0,-5.564090341811811,0.04629869064989954,44.35028248587571,45.888824058559734,354,138,216,46.38,43.06,-27.820000000000004,EMA20/SMA200,EMA/SMA
20,200,EMA,SMA,2.0,2.0,-7.035613225952625,-0.11870552140985416,49.858356940509914,35.27762569772782,353,137,216,53.28,47.69,-35.18,EMA20/SMA200,EMA/SMA
20,200,SMA,EMA,1.5,2.5,-7.1790975714984935,-0.14069158502983556,59.82404692082112,25.408247923556893,341,124,217,62.1,58.53,-35.89,SMA20/EMA200,SMA/EMA
20,200,SMA,EMA,2.0,2.0,-7.250731105263173,-0.10792598568826134,51.61290322580645,23.35404220053527,341,124,217,53.23,50.69,-36.25000000000001,SMA20/EMA200,SMA/EMA
20,200,EMA,SMA,2.5,2.5,-8.103601341453384,-0.0924478152613894,47.175141242937855,41.49139358019078,354,138,216,51.45,44.44,-40.510000000000005,EMA20/SMA200,EMA/SMA
20,200,SMA,EMA,2.5,2.0,-8.697031105396617,-0.12165324145265789,46.62756598240469,27.50200471282912,341,124,217,48.39,45.62,-43.49,SMA20/EMA200,SMA/EMA
12,200,SMA,SMA,1.5,3.0,-9.198546277845264,-0.21008518990355526,56.44329896907217,36.827911534066956,388,144,244,60.42,54.1,-45.989999999999995,SMA12/SMA200,SMA/SMA
9,200,SMA,SMA,3.0,1.5,-12.156123927201373,-0.21369123727910003,35.59322033898305,40.71784466711476,472,204,268,38.73,33.21,-60.77999999999999,SMA9/SMA200,SMA/SMA
20,200,EMA,SMA,2.5,1.5,-12.57823916901359,-0.3762652388006803,40.0,37.36691924600809,350,137,213,43.8,37.56,-62.89,EMA20/SMA200,EMA/SMA
20,200,SMA,EMA,2.0,1.5,-13.873453869591232,-0.4659046986403874,46.22093023255814,26.455138832310432,344,126,218,47.62,45.41,-69.36,SMA20/EMA200,SMA/EMA
9,200,SMA,SMA,2.0,3.0,-14.413655837436497,-0.35597953309789104,49.35622317596567,42.112487420112856,466,198,268,51.01,48.13,-72.06000000000002,SMA9/SMA200,SMA/SMA
20,200,EMA,SMA,3.0,2.5,-14.854875727708986,-0.3012367155334723,42.3728813559322,47.501141851726345,354,138,216,45.65,40.28,-74.27,EMA20/SMA200,EMA/SMA
9,200,SMA,SMA,2.0,2.0,-15.329805272214433,-0.43435215223953894,47.74193548387097,42.192160041979804,465,197,268,48.73,47.01,-76.65,SMA9/SMA200,SMA/SMA
9,200,SMA,SMA,2.0,2.5,-15.859148455702904,-0.42929599937324425,49.130434782608695,45.12344911787011,460,198,262,50.51,48.09,-79.3,SMA9/SMA200,SMA/SMA
20,200,SMA,EMA,2.5,1.5,-18.85339131627586,-0.6238140530185322,41.27906976744186,35.8881365728058,344,126,218,42.06,40.83,-94.27000000000001,SMA20/EMA200,SMA/EMA
9,200,SMA,SMA,3.0,2.0,-19.074932492224537,-0.447368558817917,38.494623655913976,52.02412013657261,465,197,268,41.12,36.57,-95.36999999999999,SMA9/SMA200,SMA/SMA
20,200,SMA,EMA,3.0,2.0,-19.73933275339973,-0.5016695803643615,42.52199413489736,39.61469026330779,341,124,217,45.97,40.55,-98.68999999999998,SMA20/EMA200,SMA/EMA
9,200,SMA,SMA,1.5,3.0,-20.23589156730617,-0.7149602049830469,54.077253218884124,36.708216333821106,466,198,268,53.54,54.48,-101.18,SMA9/SMA200,SMA/SMA
9,200,SMA,SMA,1.5,2.0,-20.685951422646042,-0.8019752121464818,52.68817204301075,35.681724553677455,465,197,268,51.78,53.36,-103.42999999999999,SMA9/SMA200,SMA/SMA
9,200,SMA,SMA,3.0,3.0,-20.941584289688116,-0.4664970132919363,40.215053763440864,53.63126229227255,465,197,268,43.65,37.69,-104.69999999999999,SMA9/SMA200,SMA/SMA
20,200,SMA,EMA,2.0,3.0,-22.010614292572917,-0.6840011374776218,54.41176470588235,32.07502269593011,340,122,218,59.02,51.83,-110.06,SMA20/EMA200,SMA/EMA
20,200,EMA,SMA,2.5,2.0,-22.13619878172394,-0.7471584947856917,43.626062322946176,44.16306437097656,353,137,216,48.18,40.74,-110.68,EMA20/SMA200,EMA/SMA
20,200,SMA,EMA,2.0,2.5,-23.137581766933362,-0.7851541573113123,52.94117647058824,28.9109395683098,340,123,217,55.28,51.61,-115.69,SMA20/EMA200,SMA/EMA
9,200,SMA,SMA,2.5,1.5,-23.21261603325337,-0.7258131247277287,39.19491525423729,46.99411602475932,472,204,268,41.18,37.69,-116.07,SMA9/SMA200,SMA/SMA
9,200,SMA,SMA,1.5,2.5,-23.710807159035586,-0.9145551413097289,53.69565217391305,40.2631221158266,460,198,262,53.03,54.2,-118.56,SMA9/SMA200,SMA/SMA
20,200,EMA,EMA,2.0,1.5,-24.471145215885326,-1.0650967154720055,45.15235457063712,36.51685522163219,361,144,217,47.92,43.32,-122.35,EMA20/EMA200,EMA/EMA
9,200,SMA,SMA,3.0,2.5,-25.012425451031962,-0.6501359876680967,39.565217391304344,58.44756131683921,460,198,262,41.92,37.79,-125.05999999999999,SMA9/SMA200,SMA/SMA
20,200,EMA,EMA,1.5,1.5,-25.159247050239674,-1.261608722246622,50.41551246537396,33.66581189106569,361,144,217,52.08,49.31,-125.78999999999999,EMA20/EMA200,EMA/EMA
20,200,EMA,SMA,3.0,1.5,-25.44177786368885,-0.9141036034923992,34.285714285714285,46.69875797283401,350,137,213,36.5,32.86,-127.21000000000001,EMA20/SMA200,EMA/SMA
20,200,SMA,EMA,2.5,3.0,-25.494158169268577,-0.7486623391449114,49.705882352941174,36.4566969868414,340,122,218,54.92,46.79,-127.47999999999999,SMA20/EMA200,SMA/EMA
12,20,EMA,EMA,2.0,1.5,-26.025141456522817,-0.566897594363452,39.60138648180242,53.897752553946276,1154,495,659,41.21,38.39,-130.13,EMA12/EMA20,EMA/EMA
12,200,EMA,SMA,2.0,3.0,-26.746548711384104,-0.8850329602349748,50.34642032332564,44.159851227887806,434,190,244,53.68,47.54,-133.73,EMA12/SMA200,EMA/SMA
20,200,SMA,EMA,2.5,2.5,-27.601637897085062,-0.8914711957182604,47.94117647058824,34.65308771737146,340,123,217,50.41,46.54,-138.01,SMA20/EMA200,SMA/EMA
12,200,EMA,SMA,2.0,1.5,-27.727470408553106,-1.1247748981941899,43.48837209302325,43.359771980615136,431,183,248,45.36,41.94,-138.64,EMA12/SMA200,EMA/SMA
12,200,EMA,SMA,1.5,1.5,-29.229541205085557,-1.3798651395750108,48.604651162790695,34.072846346749266,431,183,248,48.09,48.79,-146.14999999999998,EMA12/SMA200,EMA/SMA
12,200,EMA,SMA,2.0,2.5,-30.50090899974971,-1.0896102460019352,49.6551724137931,48.982255671252666,436,186,250,52.69,47.2,-152.5,EMA12/SMA200,EMA/SMA
20,200,SMA,EMA,3.0,1.5,-31.21204846319838,-1.1251345998576252,36.91860465116279,46.66007176704527,344,126,218,39.68,35.32,-156.06,SMA20/EMA200,SMA/EMA
9,200,SMA,SMA,2.5,2.0,-31.689744519368347,-1.069406473313508,41.935483870967744,58.45702182256864,465,197,268,43.15,41.04,-158.45,SMA9/SMA200,SMA/SMA
20,200,SMA,EMA,3.0,2.5,-32.647447401672416,-1.0208631281019767,44.70588235294118,45.803572755847895,340,123,217,48.78,42.4,-163.24,SMA20/EMA200,SMA/EMA
9,200,SMA,SMA,2.5,3.0,-33.824924333037295,-1.0850221179103605,43.655913978494624,59.75789148349805,465,197,268,45.69,42.16,-169.13,SMA9/SMA200,SMA/SMA
12,200,EMA,SMA,2.5,3.0,-33.96943155675901,-1.0421319920693317,44.80369515011547,53.52637557060474,434,190,244,48.95,41.39,-169.85,EMA12/SMA200,EMA/SMA
20,200,EMA,EMA,2.0,2.0,-34.287965069842414,-1.491504935451262,48.87005649717514,45.03791882214913,354,139,215,51.8,46.98,-171.44,EMA20/EMA200,EMA/EMA
12,200,EMA,SMA,3.0,1.5,-35.32395004087726,-1.288833944511384,34.032634032634036,55.482947443012065,430,183,247,37.16,31.58,-176.61999999999998,EMA12/SMA200,EMA/SMA
12,200,EMA,SMA,3.0,3.0,-35.404106028836054,-1.0274135813588703,40.13921113689095,56.027014446853926,432,189,243,44.97,36.21,-177.01999999999998,EMA12/SMA200,EMA/SMA
20,200,EMA,SMA,3.0,2.0,-35.72943562914295,-1.325132745747657,37.960339943342774,53.80832680287484,353,137,216,40.88,36.11,-178.65,EMA20/SMA200,EMA/SMA
20,200,EMA,EMA,2.5,1.5,-35.91471836765409,-1.6019585932294964,38.78116343490305,47.22556464241539,361,144,217,40.97,37.33,-179.57,EMA20/EMA200,EMA/EMA
9,200,SMA,SMA,2.5,2.5,-36.317353726616716,-1.2490575645041093,43.04347826086957,63.32422847499489,460,198,262,43.94,42.37,-181.59,SMA9/SMA200,SMA/SMA
12,200,EMA,SMA,2.0,2.0,-36.984952140490265,-1.4902733595077446,47.004608294930875,54.71689627002545,435,186,249,48.92,45.38,-184.93,EMA12/SMA200,EMA/SMA
12,200,EMA,SMA,1.5,2.5,-37.15426307804957,-1.6338877614759342,54.02298850574713,43.3491624115803,436,186,250,54.84,53.2,-185.76999999999998,EMA12/SMA200,EMA/SMA
12,20,EMA,EMA,2.5,1.5,-37.721210513742435,-0.9261935339809896,34.9869451697128,60.750477148927665,1150,491,659,36.86,33.69,-188.61,EMA12/EMA20,EMA/EMA
20,200,EMA,EMA,1.5,2.0,-37.89329451667656,-1.9524382718781645,53.954802259887,43.09090899257191,354,139,215,55.4,53.02,-189.46,EMA20/EMA200,EMA/EMA
20,200,SMA,EMA,3.0,3.0,-38.173196757737536,-1.2187724813751337,45.72271386430678,48.758163374787976,339,122,217,50.82,42.86,-190.86,SMA20/EMA200,SMA/EMA
12,200,EMA,SMA,2.5,1.5,-38.52061329505057,-1.5770907970614303,37.995337995338,54.54878007496249,430,183,247,40.44,36.03,-192.60000000000002,EMA12/SMA200,EMA/SMA
12,200,EMA,SMA,1.5,2.0,-38.63653406203355,-1.7875016523856075,51.61290322580645,45.73595991279294,435,186,249,51.08,51.81,-193.18,EMA12/SMA200,EMA/SMA
12,20,EMA,EMA,3.0,1.5,-38.77997056010497,-0.895137631619185,32.95454545454545,59.33291571061756,1145,489,656,34.15,32.16,-193.89999999999998,EMA12/EMA20,EMA/EMA
12,200,EMA,SMA,1.5,3.0,-39.359212057336194,-1.744350594830588,54.14746543778802,44.46356855532841,435,190,245,55.79,52.65,-196.79,EMA12/SMA200,EMA/SMA
20,200,EMA,EMA,3.0,1.5,-39.584473039221855,-1.722536365760887,35.73407202216066,52.01293261395866,361,144,217,39.58,33.18,-197.92000000000002,EMA20/EMA200,EMA/EMA
9,200,SMA,EMA,2.0,2.0,-40.20966634432055,-1.6330109668604154,43.522267206477736,41.91649330553698,495,198,297,43.94,43.1,-201.05,SMA9/EMA200,SMA/EMA
12,20,EMA,EMA,1.5,1.5,-41.751476590716585,-1.406419385744767,44.320137693631665,58.25272238629531,1162,501,661,45.91,43.12,-208.76000000000002,EMA12/EMA20,EMA/EMA
12,20,EMA,EMA,2.0,2.0,-42.13125782075134,-1.2065141055410757,39.82905982905983,57.03388739381767,1170,511,659,41.1,38.85,-210.65,EMA12/EMA20,EMA/EMA
9,200,SMA,EMA,1.5,2.0,-43.429909889031684,-2.01145520183492,49.29577464788733,44.86632730700667,498,198,300,49.49,49.0,-217.14999999999998,SMA9/EMA200,SMA/EMA
9,20,EMA,SMA,2.0,1.5,-43.82049197447237,-1.1051129917631952,38.079019073569484,58.628936926763544,1468,693,775,37.81,38.32,-219.11,EMA9/SMA20,EMA/SMA
12,200,EMA,EMA,1.5,2.0,-44.35842921107934,-2.0617419830754886,51.19305856832972,46.55815313753471,462,191,271,52.88,49.82,-221.79,EMA12/EMA200,EMA/EMA
12,200,EMA,EMA,2.0,1.5,-45.09513763796589,-2.1379190819001614,42.025862068965516,52.679397427770134,465,190,275,41.58,42.18,-225.47,EMA12/EMA200,EMA/EMA
9,200,SMA,EMA,2.0,1.5,-46.704785218789915,-2.166292104380601,39.558232931726906,49.05314548399841,499,204,295,39.71,39.32,-233.53,SMA9/EMA200,SMA/EMA
12,200,EMA,EMA,1.5,1.5,-46.864577523457164,-2.422957337093919,47.096774193548384,49.421302447679196,466,190,276,47.37,46.74,-234.32,EMA12/EMA200,EMA/EMA
12,20,EMA,EMA,1.5,2.0,-46.92788041226786,-1.6447153815341615,44.982993197278915,58.52040210419657,1176,514,662,46.5,43.81,-234.64000000000001,EMA12/EMA20,EMA/EMA
9,200,EMA,SMA,3.0,1.5,-47.56654477025775,-1.9080311100100646,33.056133056133056,56.18693994292453,482,208,274,38.94,28.47,-237.83,EMA9/SMA200,EMA/SMA
12,200,SMA,EMA,2.5,1.5,-47.64430174723574,-2.2283232114086466,36.674259681093396,53.35718416217007,439,168,271,32.74,39.11,-238.22,SMA12/EMA200,SMA/EMA
9,200,SMA,EMA,2.0,2.5,-47.66630692883133,-2.034147700067504,43.54838709677419,49.16027013078116,497,198,299,44.44,42.81,-238.33,SMA9/EMA200,SMA/EMA
9,200,SMA,EMA,3.0,2.0,-47.77150658640325,-1.7750232713649776,35.56910569105691,51.75519965945759,493,197,296,36.04,35.14,-238.86,SMA9/EMA200,SMA/EMA
12,200,EMA,EMA,3.0,1.5,-47.79908019985215,-1.9663533704588305,33.477321814254864,55.735102053209815,464,189,275,35.45,32.0,-238.98999999999998,EMA12/EMA200,EMA/EMA
12,200,EMA,EMA,2.0,2.0,-47.81694401190735,-2.1432480159774085,45.51422319474836,50.56486865533716,458,189,269,46.03,44.98,-239.09,EMA12/EMA200,EMA/EMA
9,200,SMA,EMA,1.5,2.5,-48.02350529883588,-2.2553500973137783,49.49698189134809,49.343282979366045,498,198,300,50.0,49.0,-240.11,SMA9/EMA200,SMA/EMA
12,200,EMA,EMA,2.5,1.5,-48.09726755314654,-2.1496553826619342,37.5,56.71232891238351,465,190,275,38.42,36.73,-240.49,EMA12/EMA200,EMA/EMA
9,20,EMA,SMA,3.0,2.0,-48.098067652138496,-1.0895989930590222,34.23728813559322,63.93910825063544,1476,700,776,34.29,34.28,-240.49,EMA9/SMA20,EMA/SMA
9,200,SMA,EMA,1.5,1.5,-48.44914142359958,-2.515042852372918,45.38152610441767,50.56059180029603,499,204,295,45.1,45.42,-242.25,SMA9/EMA200,SMA/EMA
20,200,EMA,EMA,2.0,3.0,-48.45642391276078,-2.1741433424218397,50.42492917847026,50.218150738655865,353,138,215,52.9,48.84,-242.28,EMA20/EMA200,EMA/EMA
20,200,EMA,EMA,3.0,2.0,-48.606927783784364,-2.081373083074498,38.92045454545455,60.04894269453711,352,137,215,41.61,37.21,-243.04000000000002,EMA20/EMA200,EMA/EMA
20,200,EMA,EMA,2.5,2.0,-48.63708773398447,-2.2269555991874914,41.64305949008499,57.36878562595985,353,138,215,43.48,40.47,-243.18,EMA20/EMA200,EMA/EMA
9,20,EMA,SMA,2.0,2.5,-48.88144201556792,-1.266938825056156,38.694792353328936,62.07300277278932,1517,724,793,38.12,39.22,-244.41000000000003,EMA9/SMA20,EMA/SMA
