Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Trades,Total Closed Trades,Total Open Trades,Open Trade PnL,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio,fast_window,slow_window
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,0.0723201329845864,-99.85535973403083,50.315549047387464,62.551287144197396,25.03756812206936,99.85535973403033,323 days 05:30:00,2879,2879,0,0.0,18.200764154220213,9.549393101398973,-5.489857981858389,0.8935755526373984,-0.6586242465151061,0 days 02:47:32.862595419,0 days 01:04:20.636942675,0.22028651762462356,-0.01734202148906395,-23.1423777197528,-1.0008236104602561,0.6281953442985049,-31.229591393291177,5,7
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,0.6603035964193822,-98.67939280716124,50.315549047387464,62.55128714420747,25.385346654248796,98.68282426379102,323 days 05:30:00,1977,1977,0,0.0,19.97976732422863,9.768276275421174,-3.6460998479444497,1.1020872713303864,-0.7268358838464485,0 days 04:11:34.936708860,0 days 01:29:26.434892541,0.2982147441693902,-0.024956851999787838,-15.47386673216545,-1.0056755371802786,0.7266246781330223,-21.516509917793854,5,9
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,1.930051812768454,-96.13989637446309,50.315549047387464,63.03091998021364,26.18745160546257,96.17632538791463,323 days 05:15:00,1586,1586,0,0.0,21.752837326607818,11.856636897663924,-3.8693053516280767,1.2317071784834386,-0.7741690868105815,0 days 05:10:26.086956521,0 days 01:48:31.039484286,0.37329491217503336,-0.030308920672907667,-11.670942346534186,-1.0133448422501479,0.7835189572629709,-16.507884776886684,5,11
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,3.02967336586687,-93.94065326826626,50.315549047387464,64.68139695211848,25.9902323058987,94.01527115011878,322 days 23:15:00,1367,1367,0,0.0,22.604242867593268,20.707878856624713,-3.96232899040238,1.3426605619855516,-0.8265006001467641,0 days 06:02:11.067961165,0 days 02:02:05.897920604,0.4160153290333763,-0.03436015115883925,-10.094042707656612,-1.0187123713636765,0.8080362517041391,-14.37390788074216,5,13
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,4.294937095475198,-91.4101258090496,50.315549047387464,64.98274080869099,25.308857143035162,91.5738533355673,321 days 12:00:00,1215,1214,1,0.007819793909488837,22.652388797364086,22.315175579990868,-3.962328990402386,1.440748241442537,-0.8497187172555662,0 days 06:42:26.181818181,0 days 02:18:28.945686900,0.4343355575417368,-0.037654763343026657,-8.814939758064753,-1.0235995737224384,0.8287604651358947,-12.615621553353451,5,15
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,5.764086864247723,-88.47182627150455,50.315549047387464,66.83748163245652,25.506953964225204,88.68082562676054,323 days 01:15:00,1108,1107,1,0.010494675557016997,23.125564588979223,29.77139023116265,-4.082975881184316,1.5412720671644404,-0.876924723196221,0 days 07:24:01.406250,0 days 02:28:15.299647473,0.4688557449762106,-0.03996965475276355,-7.765287282491232,-1.0291711562739592,0.8467354622354573,-11.167110942362362,5,17
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,6.571013182018795,-86.85797363596241,50.315549047387464,66.84252191334407,25.129133552477995,87.27783829615475,322 days 23:15:00,1058,1057,1,0.011963846668221478,22.8003784295175,29.50449121030907,-4.257276650247575,1.5814692976094902,-0.8716519211990373,0 days 07:50:36.099585062,0 days 02:35:44.117647058,0.4758815633378829,-0.04109834499966835,-7.321490156480804,-1.0297709666446933,0.8548394376108576,-10.56356415714626,5,19
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,8.652631652328793,-82.69473669534241,50.315549047387464,66.84252191334407,25.499275006578404,83.70809093929117,322 days 23:15:00,977,976,1,0.015753850357253185,23.258196721311474,28.80985750532773,-4.257276650247572,1.675984244140067,-0.8874459251546699,0 days 08:31:19.295154185,0 days 02:45:03.604806408,0.5133994247359676,-0.04238024815371782,-6.301810995095226,-1.029636954534168,0.8724171657188253,-9.107020830846123,5,21
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,8.32685942082955,-83.3462811583409,50.315549047387464,66.84252191334349,23.8424209210247,84.23395093297435,322 days 23:15:00,921,920,1,0.01516071670823127,22.39130434782609,29.350189615014656,-4.283693896301851,1.7836953785735525,-0.9214883412030507,0 days 09:20:53.883495145,0 days 02:53:43.109243697,0.49782801735787235,-0.045313370973781075,-6.441850218617105,-1.0301588772544432,0.8691456873533141,-9.240643682698893,5,23
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,9.576418083138506,-80.84716383372299,50.315549047387464,66.72262210909096,24.55970109360528,81.88666370778964,322 days 23:15:00,877,876,1,0.017435788729045498,22.146118721461185,28.616103757759507,-4.344750780404333,1.895819424252183,-0.931154910177169,0 days 10:02:05.257731958,0 days 03:00:42.228739002,0.5300794684278244,-0.04616554532601683,-5.913658733603597,-1.0320820367786032,0.8789399543125194,-8.508339102432725,5,25
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,12.973320791492341,-74.05335841701532,50.315549047387464,66.72262210909074,24.826412191798347,75.99515969005304,322 days 23:15:00,805,804,1,0.02362053102431627,22.512437810945272,29.089164964139353,-4.70551617129926,2.030033708012539,-0.9364789182252399,0 days 10:57:25.856353591,0 days 03:15:36.115569823,0.5790984046562421,-0.046082462362601995,-4.81569904976498,-1.0288212372989392,0.9003444273595426,-6.969713409409923,5,27
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,14.13650299165299,-71.72699401669402,50.315549047387464,66.72262210909075,24.107339680594453,74.12790543097336,321 days 12:00:00,761,760,1,0.025738337381486787,23.289473684210527,27.311885013193727,-4.076284998628391,2.030143254421427,-0.9631622872191375,0 days 11:39:24.406779661,0 days 03:20:22.641509433,0.589612759557093,-0.0472226780864846,-4.537886184621748,-1.0247917615241235,0.9055168356535942,-6.5890552643974205,5,29
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,0.2534578286081697,-99.49308434278366,50.315549047387464,62.73495038829934,25.564347629452637,99.49453213947498,322 days 23:15:00,2418,2417,1,-0.0007602118036371397,19.486967314853125,10.785397177469008,-3.962328990402391,0.9108099080839536,-0.6694015109946396,0 days 03:16:25.987261146,0 days 01:15:35.149023638,0.24562138351639493,-0.020581622656014854,-18.95537969292621,-1.0024978105026148,0.6797645950855277,-25.979355772918222,7,9
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,1.785614950425341,-96.42877009914932,50.315549047387464,62.80975938498394,26.634102699301227,96.50958205235325,323 days 04:45:00,1648,1648,0,0.0,22.0873786407767,11.265966726089438,-3.9623289904023924,1.1329328514735957,-0.7487242147216144,0 days 04:43:58.186813186,0 days 01:46:36.728971962,0.35672965697936215,-0.029256301607751493,-12.051629573903115,-1.0120577334663197,0.7775645853791998,-17.026739342819127,7,11
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,3.451508094798065,-93.09698381040387,50.315549047387464,64.66289783729722,26.334937317268068,93.16520739433189,323 days 04:30:00,1333,1332,1,0.00628416234703133,23.04804804804805,20.39146679330591,-3.6839220726036697,1.30585303470402,-0.8188643474978854,0 days 05:55:30.293159609,0 days 02:07:53.268292682,0.41981208956446153,-0.034951033083745385,-9.675782260901329,-1.0208191235692572,0.8151416938619506,-13.835146673667058,7,13
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,4.779499690374308,-90.44100061925138,50.315549047387464,64.86483427694289,25.520136027782083,90.69768314955078,321 days 22:30:00,1168,1167,1,0.008221688388090342,22.707797772065124,22.163768931206757,-4.013940715279428,1.446676248597158,-0.8506760563167938,0 days 06:50:02.264150943,0 days 02:26:09.512195121,0.4429755671047717,-0.038756402740371704,-8.476194754873056,-1.0246307698480892,0.8344469705261878,-12.125789760492962,7,15
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,6.739646327137578,-86.52070734572484,50.315549047387464,66.84252191334443,26.08213605969199,86.78542136760575,321 days 12:00:00,1042,1041,1,0.011593529770334676,23.72718539865514,29.29764964529073,-4.343213998101773,1.5434901586903915,-0.8904500549404942,0 days 07:31:38.380566801,0 days 02:41:47.304785894,0.49508308677978236,-0.04156767262500754,-7.219394272622821,-1.0322296981929122,0.8559630850915987,-10.323905972195014,7,17
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,7.395800549954224,-85.20839890009155,50.315549047387464,66.72262210909058,24.955532841104343,85.96485047984952,321 days 22:30:00,966,965,1,0.01272224530627053,24.352331606217618,28.805878311481642,-4.694230366155778,1.5900980191057927,-0.9370278256746535,0 days 08:07:51.063829787,0 days 02:50:26.712328767,0.5039313359720882,-0.04416261315580537,-6.886938460628649,-1.0286866500427856,0.8613556189479071,-9.86121337694526,7,19
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,8.97939133718424,-82.04121732563152,50.315549047387464,66.72262210909071,24.391796332822683,83.14430177244532,322 days 12:30:00,889,888,1,0.015446335866016625,23.423423423423422,29.237684180095787,-4.694230366155779,1.7802384565954041,-0.953251507057812,0 days 09:12:28.557692307,0 days 03:03:43.676470588,0.5253762894212834,-0.04621177364716418,-6.147753919048448,-1.0295222263292148,0.8746764511335858,-8.813922621248317,7,21
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,10.462343153124174,-79.07531369375165,50.315549047387464,66.72262210909071,24.138340508721246,80.89657652109243,322 days 12:30:00,830,829,1,0.017997307414307606,23.76357056694813,28.652408454993296,-4.694230366155761,1.8257816385571473,-0.9687992500353256,0 days 09:48:11.878172588,0 days 03:16:24.018987341,0.5420677283168486,-0.047714902478033665,-5.587960833315025,-1.0246111421140303,0.8850108836168972,-8.026116038247054,7,23
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,12.422945537454083,-75.15410892509183,50.315549047387464,66.74823491480069,23.48591167355106,77.28598125056304,319 days 16:30:00,768,767,1,0.02136993277285093,24.38070404172099,28.764698085482905,-4.484889137569185,1.885562384069096,-0.994457194990977,0 days 10:35:08.021390374,0 days 03:28:06.724137931,0.5647521203167625,-0.049020110033010406,-5.009694039578928,-1.0251146675632377,0.8961150336876247,-7.220529190082777,7,25
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,13.815935129660176,-72.36812974067965,50.315549047387464,66.74823491480082,23.119937374811673,75.21576239956376,319 days 16:30:00,732,731,1,0.023766151435243188,23.803009575923394,29.10338239320459,-4.388342595833773,2.000116327728908,-0.9952779311256474,0 days 11:21:02.068965517,0 days 03:37:04.955116696,0.5781705066142464,-0.04953191658245558,-4.631821480231329,-1.0181357513978382,0.903511770478414,-6.687972841499681,7,27
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,15.095434979502592,-69.80913004099482,50.315549047387464,66.74823491480079,21.565149257593177,72.8325295967076,321 days 22:30:00,680,679,1,0.02596714520854526,23.85861561119293,27.45897370563222,-4.076284998628403,2.072845629298788,-1.0197827558781762,0 days 12:17:24.444444444,0 days 03:51:49.090909090,0.5770634202648167,-0.051444082718271,-4.343216141772761,-1.0176474266395388,0.9090134878354026,-6.272967787606462,7,29
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,0.5226451240821959,-98.95470975183561,50.315549047387464,62.64255625117829,26.388650306553966,98.96236306667637,323 days 04:30:00,2119,2119,0,0.0,20.10382255781029,10.648428584255408,-4.013940715279424,0.9667344400439357,-0.6883561271608286,0 days 03:40:33.802816901,0 days 01:24:55.392793857,0.29092578015576503,-0.02334938880411419,-16.406211043536356,-1.004609056057623,0.7115796212273333,-22.697777245215903,9,11
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,2.3056369421499667,-95.38872611570007,50.315549047387464,62.8146627226534,25.773788981554265,95.45587380757851,323 days 04:15:00,1465,1464,1,0.004197874221885778,22.540983606557376,12.902383675703181,-4.343213998101772,1.2240960531488085,-0.8024755391663014,0 days 05:21:30,0 days 01:56:33.650793650,0.38626754246793615,-0.032580984243218626,-11.13461346029419,-1.0150793505126303,0.7899906246780354,-15.688740117304555,9,13
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,4.5507165936779685,-90.89856681264406,50.315549047387464,64.86483427694236,25.907463722676134,91.26286927861099,323 days 04:00:00,1178,1177,1,0.010747552431390694,22.1750212404418,21.743514557167035,-4.343213998101775,1.457368673569457,-0.8432912865939057,0 days 06:40:10.344827586,0 days 02:25:40.611353711,0.4447647846970359,-0.03862364567438683,-8.688145093033382,-1.0224562752938646,0.8294709909237615,-12.361141784545909,9,15
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,6.184495202387637,-87.63100959522473,50.315549047387464,66.72262210909128,24.76310230093364,88.23986192946916,321 days 12:00:00,1039,1038,1,0.01460609226724463,24.18111753371869,29.155723575734672,-5.155335332058047,1.5094850111803264,-0.9135530927570206,0 days 07:27:22.231075697,0 days 02:40:47.268106734,0.4733090923433503,-0.04222554035633898,-7.53280960668875,-1.026131071436238,0.8493606602823628,-10.727486607538058,9,17
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,7.810589996508618,-84.37882000698276,50.315549047387464,66.72262210909064,24.184564467847306,85.13255979841207,321 days 22:30:00,934,933,1,0.015728697978826922,24.008574490889604,28.805878311481635,-5.349116095500622,1.6328117838633658,-0.9407986990595623,0 days 08:20:45.535714285,0 days 02:57:45.444287729,0.49711550727453213,-0.04523594716127589,-6.705709149554168,-1.030111432967042,0.8637147305097909,-9.575791423065205,9,19
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,9.013094206258202,-81.9738115874836,50.315549047387464,66.72262210909078,23.52863354953424,83.11501727284575,321 days 12:00:00,860,859,1,0.01815025967159034,23.050058207217695,29.237684180095787,-4.832816566637691,1.7300746485559964,-0.9386291421254087,0 days 09:06:44.545454545,0 days 03:16:24.417549167,0.5016065261413363,-0.047735804485929456,-6.3426845330053805,-1.0291508383573624,0.872529938733746,-8.887217210234088,9,21
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,10.463352631283577,-79.07329473743285,50.315549047387464,66.7482349148008,22.581543819183775,80.7967218271017,321 days 12:00:00,785,784,1,0.024711587438574156,24.872448979591837,28.801044694116452,-5.084833286089589,1.7051922875977836,-0.9941520297013722,0 days 09:44:50.769230769,0 days 03:30:07.640067911,0.517329761198501,-0.05046091703591208,-5.772467748358537,-1.0258543707622452,0.8830764563374273,-8.088813462234299,9,23
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,13.061863912343007,-73.87627217531399,50.315549047387464,66.74823491480079,22.222161875160236,76.42020651295334,319 days 16:30:00,717,716,1,0.026303533101805776,25.0,28.764698085482888,-4.775151733646575,1.8660441490201882,-1.024252814885068,0 days 10:54:08.044692737,0 days 03:45:46.927374301,0.5591769721232919,-0.051626312319495465,-4.9757273258139945,-1.0208992695719974,0.8982235604408974,-7.003419470445893,9,25
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,16.028434427477357,-67.94313114504529,50.315549047387464,66.65164636435111,21.695141589544782,71.46584752472988,321 days 12:00:00,664,663,1,0.03227751095575826,25.49019607843137,28.542740757015633,-4.076284998628403,1.9583628924973364,-1.037261318994932,0 days 11:54:29.822485207,0 days 03:57:16.032388663,0.5894440646333365,-0.051287847788052066,-4.232584783310438,-1.0117478226059728,0.9124912845432906,-5.976710257989932,9,27
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,15.187885132975097,-69.6242297340498,50.315549047387464,66.65164636435098,20.11564841735434,72.5052907321504,322 days 12:30:00,632,631,1,0.030584841644548888,25.198098256735342,29.28516137549961,-4.037695343393382,1.9842366124937005,-1.0718005053538548,0 days 12:40:56.603773584,0 days 04:08:02.415254237,0.5626467871953047,-0.05521822457792336,-4.438426013558431,-1.0197721074670387,0.9082247689691092,-6.253465121531336,9,29
