Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Trades,Total Closed Trades,Total Open Trades,Open Trade PnL,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio,fast_window,slow_window
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,0.5786090987590882,-98.84278180248182,50.315549047387464,62.81466272265411,24.850725380701896,98.84710074411439,323 days 04:00:00,1925,1924,1,0.0006456557463783708,19.12681912681913,12.902383675703177,-4.694230366155789,1.0436153203306102,-0.7202567068602996,0 days 04:11:32.119565217,0 days 01:33:03.933161953,0.2848935482792298,-0.025687129187623267,-16.135940235194038,-1.0050648161374733,0.7144987629689242,-22.282430310418807,11,13
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,2.274654257875696,-95.45069148424861,50.315549047387464,64.57866616564696,23.290056732856765,95.5101462966186,321 days 12:00:00,1328,1327,1,0.003912856932821063,21.250941974378296,20.417843036963045,-5.155335332058044,1.2428668444376174,-0.8216177911130434,0 days 05:58:33.829787234,0 days 02:11:09.186602870,0.3497472612549848,-0.035967790956335455,-11.50172298378508,-1.0149950978603872,0.7860169768790127,-15.73191314045692,11,15
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,3.830131210037571,-92.33973757992486,50.315549047387464,66.72262210909126,21.560658015020824,92.52650868049774,321 days 22:30:00,1088,1087,1,0.007712986733254379,22.539098436062556,29.155723575734644,-5.155335332058026,1.3969072306294132,-0.9058413197081325,0 days 07:06:44.081632653,0 days 02:38:31.995249406,0.3744433842926347,-0.0424816759675216,-9.52265832931791,-1.02127107767647,0.8163869728777785,-13.092578353015119,11,17
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,6.32970656745826,-87.34058686508348,50.315549047387464,66.7226221090907,22.689371766280942,87.97217106134396,322 days 12:30:00,962,961,1,0.007063164798017496,23.82934443288241,29.283890158393344,-5.349116095500606,1.517498758191267,-0.9342539233163386,0 days 07:58:53.187772925,0 days 02:55:55.327868852,0.44047264830366856,-0.04544990280680515,-7.64123660243653,-1.0264014000371064,0.8491888010245531,-10.604386500598423,11,19
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,8.624522623435219,-82.75095475312956,50.315549047387464,66.74823491480075,22.39257726975009,83.63615345534933,321 days 12:00:00,852,851,1,0.009623893926890226,23.384253819036427,29.386996081784588,-5.084833286089562,1.7403721514219337,-0.9676487550113959,0 days 09:16:07.839195979,0 days 03:15:35.889570552,0.48787830049981246,-0.0486311413284276,-6.497456960079875,-1.031127869504342,0.8697434566642082,-9.092350111969624,11,21
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,9.494322106953092,-81.01135578609382,50.315549047387464,66.65164636435091,20.910390849422054,81.86056071985153,319 days 16:30:00,761,760,1,0.010594481904049324,23.42105263157895,28.241714967098595,-4.775151733646576,1.7998753441933382,-1.0122488385315072,0 days 10:24:26.292134831,0 days 03:38:34.948453608,0.484374434367023,-0.05331088470388277,-6.139780796696954,-1.034240420122787,0.8756569865237759,-8.54617107152277,11,23
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,11.29796124664454,-77.40407750671092,50.315549047387464,66.65164636435084,20.786952359154505,79.01317343356062,321 days 12:00:00,707,706,1,0.012607118721257748,25.07082152974504,28.205526074321664,-4.388342595833796,1.8084329938133235,-1.0585445141338965,0 days 11:03:23.389830508,0 days 03:47:22.911153119,0.5204922864652997,-0.05483660888396141,-5.525581767449647,-1.0294144470846263,0.8871108904020691,-7.711605465721432,11,25
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,13.48616138560125,-73.0276772287975,50.315549047387464,66.6516463643511,20.02740037181362,75.44827684435441,322 days 23:30:00,653,652,1,0.01504887775507413,25.0,28.542740757015633,-4.07628499862839,1.937399179572544,-1.0757436115802634,0 days 12:01:22.822085889,0 days 04:03:33.496932515,0.5396400872884138,-0.05602590106158571,-4.900014367046002,-1.0233470961987206,0.8988870702384426,-6.875034229021426,11,27
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,17.846801188518626,-64.30639762296275,50.315549047387464,66.66607401929271,20.076315511530723,67.52102064094922,322 days 23:30:00,600,599,1,0.019914809094000674,25.041736227045075,29.369181412934214,-3.8739456769337606,2.1180774363728587,-1.0718884417996162,0 days 13:16:36,0 days 04:22:59.064587973,0.5974216829374448,-0.05371137499261332,-3.850496687648036,-1.0179726617944063,0.919840769453918,-5.476051514975072,11,29
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,0.7943774570074993,-98.411245085985,50.315549047387464,62.952446901908075,24.024861111200963,98.42659268433368,322 days 23:15:00,1760,1759,1,0.001876103069429258,19.727117680500285,11.886764477500778,-5.155335332058035,1.0092248321869393,-0.7326798759092514,0 days 04:27:42.536023054,0 days 01:42:19.376770538,0.2743743470227781,-0.02797470076524272,-15.603773964075652,-1.0065091530783181,0.7251086323666048,-20.889141186522153,13,15
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,3.1243293356218302,-93.75134132875634,50.315549047387464,64.95573690926798,24.7595622072937,93.91659393187255,321 days 22:30:00,1236,1235,1,0.006291667150414737,22.83400809716599,23.146757517354803,-5.349116095500605,1.2264339643195015,-0.840345072704156,0 days 06:00:51.063829787,0 days 02:22:19.139559286,0.3813646665726863,-0.03796110310245218,-10.350672419657716,-1.0181931507933668,0.8031053330872314,-14.1736478763689,13,17
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,5.650508172902313,-88.69898365419537,50.315549047387464,66.74823491480048,23.665381688267434,89.26295173299995,322 days 12:30:00,1001,1000,1,0.006305263915857395,23.200000000000003,29.43325540186362,-4.83281656663769,1.4545307095470468,-0.9021561428124084,0 days 07:37:33.879310344,0 days 02:50:26.953125,0.431338025475628,-0.04435579709101344,-8.171326910029629,-1.0246321342963531,0.8398946353715664,-11.30392839389582,13,19
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,6.702994795789742,-86.59401040842052,50.315549047387464,66.65164636435131,21.91158432135934,87.39677181406353,321 days 12:00:00,887,886,1,0.0006467471329205665,22.34762979683973,27.70600969068883,-5.084833286089584,1.6066843398530533,-0.9378730851652288,0 days 09:04:41.818181818,0 days 03:08:31.482558139,0.4330371691196616,-0.04886868166065821,-7.5178138472189655,-1.0257404437553916,0.8512087133495356,-10.415717326303682,13,21
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,8.850010961928334,-82.29997807614333,50.315549047387464,66.6516463643511,21.358878426451994,83.05026536719154,322 days 12:30:00,774,773,1,0.0008539047679914091,25.22639068564036,28.24171496709859,-4.166557148746016,1.6533019400249704,-1.0431886115815852,0 days 09:48:32.307692307,0 days 03:33:41.107266435,0.48703785722921017,-0.0532352431343333,-6.396429255871894,-1.0335050367655683,0.8706964928721309,-8.855771632417367,13,23
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,12.447480785537053,-75.1050384289259,50.315549047387464,66.65164636435082,21.555967054528978,76.81722774861362,322 days 12:30:00,695,694,1,0.013889839469086063,25.79250720461095,28.205526074321657,-4.388342595833775,1.783357177935604,-1.0547068325191544,0 days 10:56:23.798882681,0 days 03:52:11.650485436,0.5404830321269749,-0.05413027241200566,-5.191339065296963,-1.0307672881877155,0.893314585863261,-7.264460276704236,13,25
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,17.805803418922466,-64.38839316215507,50.315549047387464,66.66607401929276,21.698802031220147,67.2312422888543,322 days 12:30:00,632,631,1,0.0017180160005150213,25.51505546751189,28.62627868191509,-4.373586133305539,2.0235198268595904,-1.0412687011813022,0 days 12:25:48.447204968,0 days 04:09:24.893617021,0.6084842959918372,-0.05102363644544855,-3.8232120042010354,-1.023565780040255,0.9200603711445057,-5.410532332844343,13,27
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,21.39121695096128,-57.21756609807744,50.315549047387464,66.58191931654129,21.259247836993445,61.017567181153595,322 days 12:30:00,580,579,1,-0.016991990131460355,26.42487046632124,28.880125618319507,-4.373586133305534,2.085926719780377,-1.0619294711395069,0 days 13:18:31.764705882,0 days 04:32:40.563380281,0.6521692159283893,-0.0493813317079575,-3.14691325316629,-1.010234448248311,0.9340453730995265,-4.508279551467245,13,29
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,1.2489149935553456,-97.50217001288931,50.315549047387464,64.52041213174661,25.805591308706816,97.55195675813367,323 days 03:00:00,1651,1650,1,0.0013936337054784032,19.93939393939394,21.21096818728953,-4.8328165666377005,1.1070476956703956,-0.7357234362807169,0 days 04:47:30.455927051,0 days 01:47:20.348221044,0.3141061415377068,-0.029546956751606117,-13.691626555312808,-1.009161916971491,0.7507413935018712,-18.515468958873715,15,17
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,3.515949832077915,-92.96810033584417,50.315549047387464,66.6660740192932,23.531090223325478,93.31191596957306,322 days 12:30:00,1158,1157,1,0.00033924097253024144,22.731201382886777,27.789004259806443,-5.084833286089574,1.246057212995204,-0.8527768221376211,0 days 06:28:07.072243346,0 days 02:31:02.416107382,0.37383593931362896,-0.04017665463171509,-9.92297970923367,-1.0181074317960201,0.809870501878519,-13.5620089423403,15,19
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,6.34088979047219,-87.31822041905562,50.315549047387464,66.65164636435122,22.66193778238774,87.76988047049092,322 days 12:30:00,936,935,1,0.0006118089625744005,24.385026737967912,27.706009690688827,-4.775151733646574,1.4193539570678952,-0.9333519295279634,0 days 07:57:45.789473684,0 days 03:02:02.206506364,0.4333072314516481,-0.046694889859348054,-7.686685680094253,-1.028546525458737,0.8478681675628582,-10.651691549746335,15,21
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,9.935112618052578,-80.12977476389484,50.315549047387464,66.66607401929252,23.590523490998944,81.23700232547199,322 days 12:30:00,810,809,1,0.0009586022064356214,25.710754017305316,28.226296340029627,-4.3735861333055395,1.5871682203504982,-0.9837024959988666,0 days 09:11:15,0 days 03:24:48.519134775,0.5099623359747167,-0.04952514954777997,-6.0000689056483685,-1.032258198027628,0.8783607962942069,-8.359202388885391,15,23
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,14.633429529211796,-70.73314094157641,50.315549047387464,66.58191931654157,22.874255743035036,72.62001487750932,319 days 16:30:00,701,700,1,0.016329086225951528,25.71428571428571,27.80387007798154,-4.373586133305538,1.789864968251806,-0.9987252223604195,0 days 10:52:50,0 days 03:50:35.769230769,0.5730297160146158,-0.05054699936716339,-4.5926968213934485,-1.032911536838603,0.90516574915258,-6.466009032592481,15,25
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,17.296594707433087,-65.40681058513383,50.315549047387464,66.58191931654153,21.478547752036892,68.23256448747654,319 days 16:30:00,633,632,1,0.0016688843385868068,27.056962025316455,28.140029121814887,-4.705516171299266,1.8260973454676592,-1.043951618067431,0 days 11:37:27.368421052,0 days 04:14:44.381778741,0.5929436558684159,-0.051748535090040626,-4.0070146321476035,-1.023268090574003,0.9169348236041521,-5.6841239449301,15,27
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,22.494152534622323,-55.011694930755354,50.315549047387464,66.58191931654144,22.32102847352615,58.27638417262641,322 days 12:30:00,579,578,1,-0.01786810066767508,27.68166089965398,29.450776092729296,-4.705516171299268,2.0462724774109096,-1.0813610897514723,0 days 13:01:13.125000,0 days 04:30:25.837320574,0.6816961501288953,-0.04755705772441167,-2.9560358487823364,-1.019327576760301,0.9378444585710571,-4.244923163698146,15,29
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,1.6382383321038674,-96.72352333579227,50.315549047387464,64.54234813716904,25.162776436597884,96.8017708947218,322 days 12:30:00,1555,1554,1,-0.0013013251950977356,21.10682110682111,20.485317826799644,-4.7751517336465685,1.0767558828285477,-0.7466994625111746,0 days 05:00:02.743902439,0 days 01:52:57.161500815,0.3259889372242518,-0.03111998735051543,-12.658682846191269,-1.0112296347241945,0.7668218556395364,-17.25479359266823,17,19
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,4.737244262254535,-90.52551147549093,50.315549047387464,66.74823491480097,23.94526647580416,90.72864526303523,322 days 23:15:00,1095,1094,1,-0.0037630027286001955,22.120658135283364,28.701917579661313,-4.705516171299254,1.4162573763115671,-0.8532528971621807,0 days 07:12:34.958677685,0 days 02:35:17.957746478,0.40317505882330096,-0.0413701944561396,-8.731630821640454,-1.0250579899347987,0.8295167425113328,-12.067493692933686,17,21
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,9.422445500562311,-81.15510899887538,50.315549047387464,66.65164636435135,24.58368959349206,82.15161063735582,321 days 12:00:00,870,869,1,-0.007484665380506961,25.08630609896433,28.14301798679792,-4.70551617129927,1.5665678687177114,-0.9387243638701316,0 days 08:42:56.146788990,0 days 03:09:40.645161290,0.5101281017560472,-0.046685926161170434,-6.182451661643812,-1.032170507996457,0.875187654586323,-8.648136723893447,17,23
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,13.414556865290443,-73.17088626941911,50.315549047387464,66.58191931654139,22.967539639194857,75.180328661472,319 days 16:30:00,741,740,1,0.017620590013002868,28.513513513513512,28.273946139276955,-4.7055161712992595,1.5382875989600306,-1.0135316562621377,0 days 09:36:49.478672985,0 days 03:35:21.550094517,0.5487880566556731,-0.04946359962800352,-4.977829006808206,-1.0288102236578862,0.897828585788892,-6.997991039601241,17,25
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,16.419199485634834,-67.16160102873033,50.315549047387464,66.65115740073276,21.35031580480895,69.91892511401772,319 days 16:30:00,655,654,1,-0.013042496659540603,27.370030581039757,28.539910862919776,-3.9104479615974164,1.74761707863048,-1.0321556208394191,0 days 11:05:01.675977653,0 days 04:04:44.210526315,0.5771880863050443,-0.051326847121874075,-4.2229019339178295,-1.0232170822800524,0.9124596616508316,-5.978796523906881,17,27
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,21.73331804051134,-56.53336391897732,50.315549047387464,66.65115740073291,22.422169464809755,60.68740315487784,319 days 16:30:00,603,602,1,0.02854763602403665,26.744186046511626,29.854745042675813,-4.2455734578804485,2.056908590650879,-1.0466751909023713,0 days 12:40:37.267080745,0 days 04:21:27.755102040,0.6678613841068488,-0.04700204251746286,-3.0847884423282244,-1.004310942435148,0.9352613578352521,-4.426092186781662,17,29
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,2.0198665003900302,-95.96026699921994,50.315549047387464,66.65164636435222,24.889864347992237,96.04832263323003,323 days 02:00:00,1483,1482,1,0.002653180410041367,21.997300944669366,28.143017986797897,-4.388342595833777,1.0558932284603684,-0.7539134507894091,0 days 05:10:29.447852760,0 days 01:57:14.948096885,0.32227457624714156,-0.03237704904184878,-12.070758588031303,-1.013302257399595,0.7768997555948125,-16.49573260390096,19,21
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,6.336139373795525,-87.32772125240895,50.315549047387464,66.6660740192929,25.290085673746557,87.9831469115511,321 days 12:00:00,1032,1031,1,0.01609733939539515,23.278370514064015,28.7607034744555,-4.388342595833775,1.3917809991580645,-0.848060611777676,0 days 07:22:45,0 days 02:45:15.929203539,0.4482852913992865,-0.042366593565082294,-7.742801785115164,-1.0261468302102186,0.8471694238117753,-10.790721758118824,19,23
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,11.26184351837695,-77.4763129632461,50.315549047387464,66.58191931654139,23.511348273275722,79.16924719083079,319 days 16:30:00,800,799,1,0.0286113840997384,27.53441802252816,28.273946139276944,-3.9332126638815503,1.4261944189376379,-0.9585128912179507,0 days 09:01:30,0 days 03:21:17.720207253,0.5117691772293819,-0.04851910871805113,-5.6839502343023,-1.0282353799877257,0.8845846603442443,-7.979683117359132,19,25
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,16.020833786460962,-67.95833242707808,50.315549047387464,66.5819193165413,23.01240963971638,69.90415999718498,321 days 12:00:00,698,697,1,0.021044045409215784,26.82926829268293,29.18895465858917,-3.931265802452425,1.70759245225387,-0.9827464449868647,0 days 10:21:49.090909090,0 days 03:55:15.882352941,0.5844367909983816,-0.04878078946764458,-4.291467338302194,-1.034562698576305,0.9113128054291615,-6.097479056626238,19,27
2024-09-01 01:00:00+02:00,2025-07-21 10:45:00+02:00,323 days 10:00:00,50.0,21.18663707812429,-57.62672584375142,50.315549047387464,66.65115740073287,22.600710253806156,61.602575048322485,321 days 12:00:00,621,620,1,0.05382591315842866,26.129032258064516,29.854745042675813,-4.2473322259991235,2.0101743111679613,-1.005963350484289,0 days 12:02:35.555555555,0 days 04:22:12.314410480,0.6548140845301619,-0.04655998199199052,-3.2144583830135933,-1.0073573280095836,0.9328421714908961,-4.62456126100011,19,29
