Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Trades,Total Closed Trades,Total Open Trades,Open Trade PnL,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio,body_threshold
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,10000.0,0.0,48.557944832635336,0.0,0.0,,,0,0,0,0.0,,,,,,,,,,inf,,inf,inf,0.0001
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,10000.0,0.0,48.557944832635336,0.0,0.0,,,0,0,0,0.0,,,,,,,,,,inf,,inf,inf,0.0002
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,10191.068291341127,1.910682913411281,48.557944832635336,7.503530541074389,1.1912605508929912,1.8032372021134973,217 days 21:45:00,1,1,0,0.0,100.0,38.25187192649384,38.25187192649384,38.25187192649384,,78 days 22:45:00,,inf,191.0682913411281,1.0563763633474823,1.1923524086772201,1.0335592579488377,1.4951774224382408,0.00030000000000000003
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,10208.543531998477,2.0854353199847764,48.557944832635336,7.503530541074389,2.227861132525651,1.8032372021134973,217 days 21:45:00,2,2,0,0.0,100.0,38.25187192649384,3.432950383203617,20.842411154848726,,41 days 10:37:30,,inf,104.27176599923881,1.1442611363783393,1.301544991762829,1.0356680852372855,1.6201290657665077,0.0004
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,10078.650138724903,0.7865013872490324,48.557944832635336,6.343939427825088,4.084668842815352,1.5245660055074484,217 days 21:45:00,4,4,0,0.0,75.0,15.40391701665035,-5.761214421419983,7.172457245813106,-5.761214421419983,27 days 11:45:00,13 days 03:30:00,3.7294078310920384,19.66253468122582,0.5181962419741023,0.5801256897415185,1.0149786552786435,0.7273490430547743,0.0005
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,10366.612035964918,3.6661203596491783,48.557944832635336,8.058217171402257,6.419077164262194,1.9365386609197093,205 days 03:00:00,6,6,0,0.0,83.33333333333334,49.351272697366134,-5.359941130257815,15.633413667065026,-5.359941130257815,20 days 06:39:00,12 days 15:45:00,14.666531773404477,61.102005994152975,1.7445045767217195,2.132620936874678,1.047630828042581,2.4853320805657084,0.0006000000000000001
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,10043.28009348738,0.43280093487378624,48.557944832635336,8.058217171402255,9.049097193790832,3.1800524402431254,217 days 21:45:00,9,9,0,0.0,55.55555555555556,49.351272697366134,-40.01731203822445,12.153056831441726,-12.771994707028044,19 days 16:21:00,18 days 23:00:00,1.1668345005883958,4.808899276375399,0.19279181921895963,0.15301284750892358,1.0043018668735937,0.26948285545260997,0.0007000000000000001
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,10284.748530762878,2.847485307628773,48.557944832635336,8.04614140654567,10.351518909352349,1.0895619278682374,227 days 20:30:00,10,10,0,0.0,60.0,55.7912253414279,-5.751120754157647,11.161571773804495,-2.4944208220854596,12 days 03:27:29.999999999,4 days 02:11:15,6.668635009770005,28.474853076287726,1.6377929146835064,2.942570218416611,1.0508373043200814,2.3439223906074838,0.0008
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,10428.544685817222,4.285446858172214,48.557944832635336,8.046141406545672,14.562746312488986,1.0895619278682298,152 days 19:15:00,14,14,0,0.0,57.14285714285714,55.79122534142793,-5.751120754157647,12.35766891781666,-2.2895757662630074,8 days 22:22:30,2 days 20:19:59.999999999,7.154444983585955,30.6103347012301,2.209200180303605,4.432409581073851,1.0690337814222393,3.1498291208585316,0.0009000000000000001
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,10248.411777326708,2.4841177732670765,48.557944832635336,7.933754729888785,20.40803071207155,2.1028125327257894,155 days 02:15:00,20,20,0,0.0,35.0,58.766529754791144,-28.5805597880149,15.141752559406848,-4.257399775784664,10 days 17:51:25.714285714,5 days 02:11:32.307692307,1.8835763357284023,12.420588866335395,1.049735746185032,1.3298195618423405,1.0257968775936392,1.4745995288732805,0.001
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,10262.010740440035,2.6201074044003567,48.557944832635336,6.731840603672974,30.682870916441832,1.0751010402265968,137 days 08:30:00,30,30,0,0.0,53.333333333333336,32.962135300363926,-11.589993939146845,4.9208560262435554,-1.8968190784998025,5 days 00:53:26.250000,1 days 20:42:51.428571428,2.9386820499699797,8.733691348001187,1.555939206536346,2.7436387111766734,1.0427698966749346,2.23696782893678,0.0011
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,10116.037824302244,1.1603782430224385,48.557944832635336,6.731840603672974,37.412014426522994,1.7220863411360157,217 days 21:45:00,37,37,0,0.0,48.64864864864865,34.74682278710651,-11.589993939146824,4.861839543134449,-3.363535243119299,4 days 06:15:00,2 days 18:21:18.947368421,1.3596604999715134,3.13615741357415,0.6208392873225131,0.75790280780954,1.0155369847611455,0.8799186092206766,0.0012000000000000001
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,10085.543098157345,0.855430981573441,48.557944832635336,6.3342556339051646,54.34096651189068,1.1233585056659996,137 days 08:30:00,54,54,0,0.0,48.148148148148145,26.244138311727895,-11.589993939146822,3.292599384859591,-2.4351490298943044,2 days 22:58:16.153846153,2 days 05:30:00,1.2497435757256452,1.5841314473582182,0.4659646622934369,0.8563551084515779,1.0109890678404894,0.654432161072944,0.0013000000000000002
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,10064.792937591945,0.6479293759194422,48.557944832635336,6.365621150525874,64.88540892978689,2.3331455127612375,227 days 20:30:00,65,65,0,0.0,46.15384615384615,26.244138311727884,-12.603721824832064,3.3731613535938587,-2.506397462163232,2 days 15:15:00,1 days 22:15:00,1.1479050926111436,0.9968144244914514,0.33180936553252904,0.31226085744585436,1.0076670509758678,0.4657898327275375,0.0014000000000000002
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,10041.012086288036,0.41012086288035565,48.557944832635336,6.365621150525874,81.59403288857258,2.4163577129246625,234 days 10:30:00,82,82,0,0.0,45.1219512195122,24.16430991205454,-12.603721824832064,2.889485597173009,-2.1837468761873446,1 days 21:20:40.540540540,1 days 15:04:20,1.08382602708473,0.5001473937565271,0.218159423157703,0.19081764656123543,1.0051007278955326,0.30671473822163436,0.0015
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9765.717383207393,-2.342826167926064,48.557944832635336,5.819277181743936,86.08124540910275,3.579362530730734,322 days 19:45:00,88,88,0,0.0,36.36363636363637,15.073090951911,-12.333697148259134,2.195606299754984,-2.0961824728876834,1 days 10:32:20.625000,1 days 06:36:57.857142857,0.5939483353600623,-2.6623024635523453,-1.3315512094270427,-0.7346093726051149,0.9658797438897088,-1.846749482321233,0.0016
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9798.912349177588,-2.0108765082241233,48.557944832635336,5.819277181743934,96.086782560212,3.306976831867095,322 days 19:45:00,98,98,0,0.0,40.816326530612244,15.073090951910975,-12.274352865446337,1.9933499509636323,-2.069941505624678,1 days 09:11:15,1 days 04:01:48.620689655,0.6599165042789658,-2.051914804310329,-1.0942391388568997,-0.6826010893149834,0.9723953693239765,-1.5159595187799082,0.0017000000000000001
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9769.774115000972,-2.3022588499902885,48.557944832635336,5.846064347964723,115.59244124706545,3.654910097767611,322 days 19:45:00,118,118,0,0.0,43.22033898305085,15.636171173405996,-11.388244480804124,1.7992729629743347,-2.0603607043081182,1 days 02:10:00,1 days 01:51:16.119402985,0.6608911482756608,-1.9510668220256653,-1.2351197804129739,-0.7069856952871829,0.9694751693000943,-1.7139992258143246,0.0018000000000000002
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9666.019085600135,-3.3398091439986413,48.557944832635336,5.846064347964721,128.40224115175826,4.7819294496344344,323 days 06:15:00,132,132,0,0.0,40.15151515151515,15.636171173406026,-12.346694673161847,1.7394078544312626,-2.023266334773852,0 days 17:38:12.452830188,1 days 03:48:47.848101265,0.5725696906963482,-2.5301584424232146,-1.6939265506996366,-0.7833703651905194,0.9577002331036611,-2.384027812366147,0.0019000000000000002
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9608.314065300881,-3.91685934699119,48.557944832635336,5.846064347964722,134.1232790171905,5.421533636320582,321 days 00:15:00,138,138,0,0.0,39.85507246376812,15.5821028230615,-12.018256888531809,1.7796127632807635,-2.1381174421295612,0 days 16:08:43.636363636,1 days 05:45:32.530120481,0.547841734712662,-2.8383038746312983,-1.9322789917166414,-0.8100379819789321,0.9538303106525293,-2.7018223627892373,0.002
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9501.468362534279,-4.985316374657208,48.557944832635336,5.846064347964721,148.27357209394305,6.044554321507512,321 days 00:15:00,153,153,0,0.0,41.17647058823529,15.582102823061492,-13.038372068741394,1.485784465538939,-2.1729639984041333,0 days 14:57:08.571428571,1 days 02:10:20,0.47588061445844176,-3.258376715462229,-2.4097456496930723,-0.9241060425929857,0.9415446908594683,-3.322660842666482,0.0021
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9575.46890214135,-4.245310978586498,48.557944832635336,5.846064347964721,151.7611220419529,5.3683121572073595,323 days 20:30:00,156,156,0,0.0,42.30769230769231,15.582102823061488,-13.792414915410223,1.620127206136199,-2.1480964838672034,0 days 15:31:35.454545454,1 days 01:30:00,0.5504213506622624,-2.7213531914016014,-2.024661625250658,-0.8864831485095257,0.9508693660330767,-2.804244717741741,0.0022
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9588.44630039243,-4.115536996075702,48.557944832635336,5.816141880694554,157.61293102905523,5.402500980081555,251 days 00:30:00,162,162,0,0.0,43.82716049382716,14.953431707668166,-20.439367700406347,1.5540578863194314,-2.131741910462397,0 days 14:24:55.774647887,1 days 01:48:07.912087912,0.565889846554297,-2.5404549358491955,-1.9546711848575702,-0.8540165808016859,0.9530398242336936,-2.695167354191934,0.0023
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9696.325041961423,-3.036749580385774,48.557944832635336,5.816141880694553,162.69946260745303,5.010026281020624,322 days 11:15:00,167,167,0,0.0,40.119760479041915,14.953431707668141,-12.41566996055492,1.8363985996624188,-1.8436697671012077,0 days 15:13:52.835820895,0 days 22:05:15,0.6631180275932427,-1.8184129223866896,-1.466133971800481,-0.6799875128706326,0.9636227239618397,-2.030954766322068,0.0024
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9651.788808191046,-3.4821119180895415,48.557944832635336,5.404197617510902,167.49780984190332,5.3338122297898085,323 days 20:30:00,172,172,0,0.0,39.53488372093023,8.125446746140582,-12.629580815472266,1.8106204051996047,-1.862367570815599,0 days 16:09:02.647058823,0 days 21:18:01.730769230,0.6320149446811278,-2.0244836733078735,-1.6733041056554518,-0.7321742997265855,0.9589957635952175,-2.314667269156485,0.0025
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9713.334651051411,-2.8666534894858873,48.557944832635336,5.690821561991838,178.1384900997701,4.470695704918216,322 days 13:45:00,182,182,0,0.0,41.208791208791204,10.451533004580133,-15.53179157965903,1.7901884420205152,-1.7953264491306034,0 days 15:18:36,0 days 17:56:12.897196261,0.6957007744096205,-1.5750843348823529,-1.4034988724920545,-0.719413751837677,0.9636886490569078,-1.9610280378032323,0.0026
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9669.137252692048,-3.3086274730795195,48.557944832635336,5.690821561991838,187.2139859950111,4.74315565724617,322 days 13:45:00,192,192,0,0.0,40.625,10.45153300458013,-15.531791579659037,1.6846764325240577,-1.7401383931768228,0 days 13:49:25.384615384,0 days 17:40:55.263157894,0.6587555260662238,-1.7232434755622514,-1.6074787696100419,-0.7824160070047216,0.9590274842339321,-2.239832027042029,0.0027
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9612.220173176122,-3.8777982682387773,48.557944832635336,5.690821561991836,187.75340207662026,5.071277152260391,322 days 13:45:00,193,193,0,0.0,39.89637305699482,10.45153300458013,-12.415669960554917,1.6470852869270431,-1.7730096377120967,0 days 14:34:40.519480519,0 days 18:00:38.793103448,0.6135339231165955,-2.0092219006418555,-1.8668518289346356,-0.8573698709341495,0.9536416561067192,-2.5991175174177195,0.0028
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9751.896782435855,-2.4810321756414395,48.557944832635336,5.954100971985537,188.2775811527941,4.007397011025096,322 days 13:45:00,192,192,0,0.0,42.70833333333333,15.88987899954954,-12.415669960554917,1.8437460720700238,-1.8281274888547658,0 days 15:35:40.243902439,0 days 18:22:38.181818181,0.7486383342310506,-1.2922042581465871,-1.1758015312524381,-0.6947912108238079,0.9709349859721792,-1.658345567578032,0.0029
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9603.29146862231,-3.967085313776894,48.557944832635336,5.95410097198554,190.7794107828345,4.92979399131964,322 days 13:45:00,196,196,0,0.0,40.816326530612244,15.889878999549541,-12.415669960554917,1.6673237379349675,-1.845092566115557,0 days 14:20:48.750000,0 days 18:45:07.758620689,0.6200072798620628,-2.0240231192739233,-1.858522148170465,-0.9022324774509645,0.9546263194093015,-2.5998734947209035,0.003
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9590.804128101543,-4.091958718984568,48.557944832635336,5.954100971985538,183.76983651868233,5.307316697714795,322 days 13:45:00,189,189,0,0.0,42.857142857142854,15.889878999549524,-17.07481848842623,1.7183097002180743,-2.058798304449723,0 days 15:37:35.555555555,0 days 18:54:01.666666666,0.6226173030538388,-2.165057523272257,-1.944108571265911,-0.8643654678754833,0.9524963370480928,-2.717531081468338,0.0031
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9636.082727009258,-3.6391727299074224,48.557944832635336,5.690821561991838,186.75239225323782,5.09081457719838,322 days 13:45:00,192,192,0,0.0,44.79166666666667,10.451533004580137,-12.150924912481,1.5900558412933137,-1.9866892317918945,0 days 14:21:06.279069767,0 days 19:36:47.547169811,0.6457699764321339,-1.8954024634934488,-1.6980226616867158,-0.8016440745603772,0.9583703998699584,-2.3673822546346606,0.0032
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9744.849954208092,-2.5515004579190768,48.557944832635336,6.514634412905086,193.00909786397392,4.898003004039074,322 days 13:45:00,197,197,0,0.0,45.68527918781726,31.463902595931266,-9.739489866038141,1.7254483579354385,-1.9295352235911605,0 days 14:09:40,0 days 18:56:21.308411214,0.7479545359051334,-1.295177897420852,-1.179356924844192,-0.5845768431453842,0.9706601917705338,-1.6495551620204294,0.0033
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9548.376333163893,-4.5162366683610635,48.557944832635336,5.6908215619918385,188.41397983031544,5.607964899637154,322 days 13:45:00,194,194,0,0.0,44.329896907216494,10.45153300458014,-15.531791579659023,1.5620508127343562,-2.0967873199117455,0 days 12:12:33.488372093,0 days 20:28:45,0.5908080584513529,-2.327957045546946,-2.1527626118888863,-0.9025994689645327,0.946875023458522,-2.9714204478659916,0.0034
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9577.993114112653,-4.220068858873468,48.557944832635336,5.690821561991836,195.27786588805242,5.3689385267415854,322 days 13:45:00,201,201,0,0.0,44.776119402985074,10.451533004580135,-15.531791579659036,1.6234683603754758,-2.090268538906918,0 days 12:41:00,0 days 20:04:19.459459459,0.6270848087470922,-2.099536745708194,-1.984898794103901,-0.8811235930191071,0.9517469579866887,-2.7499103762494372,0.0035
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9558.754215413412,-4.412457845865876,48.557944832635336,5.6707280009591665,191.60531495948447,5.276461790947687,322 days 13:45:00,197,197,0,0.0,44.67005076142132,13.052406241321467,-15.53179157965903,1.6176634416532185,-2.130942287411864,0 days 12:19:36.136363636,0 days 20:01:55.596330275,0.6106607171077966,-2.2398263176984052,-2.0883750568414636,-0.937325022902939,0.9485184784766508,-2.8903319512719574,0.0036
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9575.892601481613,-4.241073985183866,48.557944832635336,5.748224782668251,187.92845223709986,4.933650972279429,322 days 13:45:00,193,193,0,0.0,45.59585492227979,15.930128076140292,-15.53179157965903,1.6729827349433612,-2.2240001330890204,0 days 12:39:02.045454545,0 days 20:53:42.857142857,0.6282487859609042,-2.197447660717029,-2.0078142408727944,-0.9636233968386749,0.9506328181517908,-2.783266587150919,0.0037
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9590.02807937859,-4.099719206214113,48.557944832635336,5.748224782668251,188.99275206564894,4.826933156855557,322 days 13:45:00,194,194,0,0.0,45.36082474226804,15.9301280761403,-10.735111870141498,1.7296722737313186,-2.2224689215627693,0 days 14:02:33.409090909,0 days 19:54:20.377358490,0.6439682944997336,-2.113257322790785,-1.9301528891150137,-0.9521861265297292,0.9527382371024836,-2.6808024373875576,0.0038
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9657.801090022327,-3.4219890997767197,48.557944832635336,5.7415684804017495,185.5188000162973,4.320020219483122,322 days 13:45:00,190,190,0,0.0,45.78947368421053,11.497406764812592,-10.7351118701415,1.780069480100184,-2.1764650242602794,0 days 15:17:35.172413793,0 days 19:30:43.689320388,0.6883258363041993,-1.8010468946193314,-1.601101948856334,-0.8884211239568152,0.9607475911504784,-2.2239894941257807,0.0039
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9654.82986013883,-3.451701398611691,48.557944832635336,5.741568480401753,189.4597468027804,4.499231846151269,322 days 13:45:00,194,194,0,0.0,47.93814432989691,11.497406764812599,-11.660786330496551,1.6661892458581562,-2.2264437155064316,0 days 14:44:11.612903225,0 days 19:17:58.217821782,0.6866492775820604,-1.7792275250575798,-1.6131695372139692,-0.8604243616032224,0.9602060153253015,-2.2364496603576622,0.004
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9645.725128072772,-3.542748719272268,48.557944832635336,5.74156848040175,187.04363348739344,4.055351641485594,322 days 13:45:00,191,191,0,0.0,48.167539267015705,11.497406764812597,-11.660786330496554,1.5021643764206345,-2.1217121807305266,0 days 13:15:58.695652173,0 days 18:42:25.454545454,0.656636824120772,-1.854842261399099,-1.7770791140132196,-0.9797259356442235,0.9551280479825984,-2.5001417189729143,0.0041
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9668.511523742009,-3.3148847625799145,48.557944832635336,5.74156848040175,183.46453222234447,4.028517652766932,322 days 13:45:00,187,187,0,0.0,48.663101604278076,11.497406764812599,-11.660786330496563,1.5121064181865957,-2.1326605657563666,0 days 13:23:24.395604395,0 days 19:24:13.124999999,0.6707959666826665,-1.7726656484384566,-1.6570244441871094,-0.9229510651331372,0.958191175988844,-2.337996671013945,0.004200000000000001
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9681.938491958044,-3.180615080419566,48.557944832635336,5.7415684804017495,186.80088584657017,4.040811263473047,228 days 01:15:00,190,190,0,0.0,50.526315789473685,11.497406764812599,-11.66078633049656,1.526778113600854,-2.243536448262963,0 days 14:13:54.375000,0 days 18:51:51.702127659,0.6938282252708359,-1.6740079370629295,-1.6096407298316435,-0.8829477063329721,0.9598747182812043,-2.250572218341052,0.004300000000000001
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9700.656476856813,-2.993435231431867,48.557944832635336,5.741568480401753,187.83850977631903,4.057645641531718,324 days 00:45:00,191,191,0,0.0,48.69109947643979,11.49740676481261,-12.866501581614534,1.5526234964356016,-2.090471893553401,0 days 14:36:46.451612903,0 days 18:16:04.285714285,0.703292249715396,-1.567243576665898,-1.5352252309212429,-0.8276364387025718,0.9621163191952339,-2.1632369652790224,0.0044
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9679.162789420569,-3.2083721057943095,48.557944832635336,5.74156848040175,185.3701616590572,4.2483429466638185,324 days 00:45:00,189,189,0,0.0,49.2063492063492,11.49740676481258,-12.866501581614544,1.5279527924019514,-2.156275308246278,0 days 14:15:38.709677419,0 days 19:05:46.875000,0.6845926725175372,-1.69755137872715,-1.6392603901623515,-0.8471298178311332,0.9595344706762354,-2.29967291165599,0.0045000000000000005
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9700.735905542728,-2.9926409445727233,48.557944832635336,5.741568480401751,179.46502960012378,3.960965792742617,324 days 00:45:00,183,183,0,0.0,48.63387978142077,11.497406764812606,-12.866501581614532,1.5942295294379558,-2.152576908052905,0 days 13:54:36.404494382,0 days 19:34:18.510638297,0.6989949547163125,-1.635322920531542,-1.530961558160242,-0.8476129712743925,0.961614506173279,-2.152413801208193,0.004600000000000001
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9737.516491460374,-2.6248350853962585,48.557944832635336,5.74156848040175,177.7409370594473,3.6411500873991676,324 days 00:45:00,181,181,0,0.0,48.61878453038674,11.497406764812608,-15.531791579659032,1.6002619583037003,-2.082788792734751,0 days 13:01:42.272727272,0 days 20:41:56.129032258,0.7245417009307068,-1.4501851300531792,-1.3070365948499665,-0.8089252033196903,0.9669692745498095,-1.843841897930906,0.0047
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9793.532061050446,-2.064679389495543,48.557944832635336,5.680155308176967,179.24340634794757,3.3618520870899977,288 days 02:00:00,182,182,0,0.0,49.45054945054945,10.23184889818545,-16.03369912387141,1.6516465147154757,-2.0656370757442617,0 days 13:06:30,0 days 21:11:44.347826086,0.7797927165151393,-1.1344392249975472,-1.0218030273162373,-0.689401258006808,0.9743969097850704,-1.4428627977272828,0.0048000000000000004
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9683.101797569205,-3.1689820243079545,48.557944832635336,5.680155308176968,182.16880565877372,4.119852810787403,288 days 02:00:00,186,186,0,0.0,49.46236559139785,10.231848898185461,-16.033699123871404,1.4789072599490711,-2.1294077082112515,0 days 13:11:05.217391304,0 days 20:18:30.638297872,0.6776811292378897,-1.7037537765096578,-1.6212859368609371,-0.8628468300355039,0.9600246382663505,-2.25180888086029,0.004900000000000001
2024-09-01 01:00:00+02:00,2025-07-22 18:30:00+02:00,324 days 17:45:00,10000.0,9726.384633063146,-2.736153669368546,48.557944832635336,5.680155308176967,178.9115209360863,3.653713038341265,288 days 02:00:00,182,182,0,0.0,51.098901098901095,10.231848898185463,-11.769969932200773,1.4813850146003953,-2.1684296173351885,0 days 13:13:32.903225806,0 days 20:06:44.494382022,0.7122568368728592,-1.5033811370156864,-1.4062449643519457,-0.8402731321722506,0.9647625708405589,-1.958611018648658,0.005
