body_threshold,Total Return [%],Sharpe Ratio,Max Drawdown [%],Win Rate [%],Profit Factor,Total Trades,Expectancy,Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Total Fees Paid
0.0001,0.0,,,,,0,,,,,,0.0
0.0002,0.0,,,,,0,,,,,,0.0
0.0003,1.9107,1.0563,1.8032,100.0,,1,191.0683,38.2519,38.2519,38.2519,,1.1913
0.0004,2.0854,1.1442,1.8032,100.0,,2,104.2718,38.2519,3.433,20.8424,,2.2279
0.0005,0.7865,0.5182,1.5246,75.0,3.7294,4,19.6625,15.4039,-5.7612,7.1725,-5.7612,4.0847
0.0006,3.6661,1.7444,1.9365,83.3333,14.6665,6,61.102,49.3513,-5.3599,15.6334,-5.3599,6.4191
0.0007,0.4328,0.1928,3.1801,55.5556,1.1668,9,4.8089,49.3513,-40.0173,12.1531,-12.772,9.0491
0.0008,2.8475,1.6377,1.0896,60.0,6.6686,10,28.4749,55.7912,-5.7511,11.1616,-2.4944,10.3515
0.0009,4.2854,2.2091,1.0896,57.1429,7.1544,14,30.6103,55.7912,-5.7511,12.3577,-2.2896,14.5627
0.001,2.4841,1.0497,2.1028,35.0,1.8836,20,12.4206,58.7665,-28.5806,15.1418,-4.2574,20.408
0.0011,2.6201,1.5559,1.0751,53.3333,2.9387,30,8.7337,32.9621,-11.59,4.9209,-1.8968,30.6829
0.0012,1.1604,0.6208,1.7221,48.6486,1.3597,37,3.1362,34.7468,-11.59,4.8618,-3.3635,37.412
0.0013,0.8554,0.4659,1.1234,48.1481,1.2497,54,1.5841,26.2441,-11.59,3.2926,-2.4351,54.341
0.0014,0.6479,0.3318,2.3331,46.1538,1.1479,65,0.9968,26.2441,-12.6037,3.3732,-2.5064,64.8854
0.0015,0.4101,0.2182,2.4164,45.122,1.0838,82,0.5001,24.1643,-12.6037,2.8895,-2.1837,81.594
0.0016,-2.3428,-1.3315,3.5794,36.3636,0.5939,88,-2.6623,15.0731,-12.3337,2.1956,-2.0962,86.0812
0.0017,-2.0109,-1.0942,3.307,40.8163,0.6599,98,-2.0519,15.0731,-12.2744,1.9933,-2.0699,96.0868
0.0018,-2.3023,-1.2351,3.6549,43.2203,0.6609,118,-1.9511,15.6362,-11.3882,1.7993,-2.0604,115.5924
0.0019,-3.3398,-1.6939,4.7819,40.1515,0.5726,132,-2.5302,15.6362,-12.3467,1.7394,-2.0233,128.4022
0.002,-3.9169,-1.9322,5.4215,39.8551,0.5478,138,-2.8383,15.5821,-12.0183,1.7796,-2.1381,134.1233
0.0021,-4.9853,-2.4097,6.0446,41.1765,0.4759,153,-3.2584,15.5821,-13.0384,1.4858,-2.173,148.2736
0.0022,-4.2453,-2.0246,5.3683,42.3077,0.5504,156,-2.7214,15.5821,-13.7924,1.6201,-2.1481,151.7611
0.0023,-4.1155,-1.9546,5.4025,43.8272,0.5659,162,-2.5405,14.9534,-20.4394,1.5541,-2.1317,157.6129
0.0024,-3.0367,-1.4661,5.01,40.1198,0.6631,167,-1.8184,14.9534,-12.4157,1.8364,-1.8437,162.6995
0.0025,-3.4821,-1.6733,5.3338,39.5349,0.632,172,-2.0245,8.1254,-12.6296,1.8106,-1.8624,167.4978
0.0026,-2.8667,-1.4035,4.4707,41.2088,0.6957,182,-1.5751,10.4515,-15.5318,1.7902,-1.7953,178.1385
0.0027,-3.3086,-1.6074,4.7432,40.625,0.6588,192,-1.7232,10.4515,-15.5318,1.6847,-1.7401,187.214
0.0028,-3.8778,-1.8668,5.0713,39.8964,0.6135,193,-2.0092,10.4515,-12.4157,1.6471,-1.773,187.7534
0.0029,-2.481,-1.1758,4.0074,42.7083,0.7486,192,-1.2922,15.8899,-12.4157,1.8437,-1.8281,188.2776
0.003,-3.9671,-1.8585,4.9298,40.8163,0.62,196,-2.024,15.8899,-12.4157,1.6673,-1.8451,190.7794
0.0031,-4.092,-1.944,5.3073,42.8571,0.6226,189,-2.1651,15.8899,-17.0748,1.7183,-2.0588,183.7698
0.0032,-3.6392,-1.698,5.0908,44.7917,0.6458,192,-1.8954,10.4515,-12.1509,1.5901,-1.9867,186.7524
0.0033,-2.5515,-1.1793,4.898,45.6853,0.748,197,-1.2952,31.4639,-9.7395,1.7254,-1.9295,193.0091
0.0034,-4.5162,-2.1527,5.608,44.3299,0.5908,194,-2.328,10.4515,-15.5318,1.5621,-2.0968,188.414
0.0035,-4.2201,-1.9848,5.3689,44.7761,0.6271,201,-2.0995,10.4515,-15.5318,1.6235,-2.0903,195.2779
0.0036,-4.4125,-2.0883,5.2765,44.6701,0.6107,197,-2.2398,13.0524,-15.5318,1.6177,-2.1309,191.6053
0.0037,-4.2411,-2.0077,4.9337,45.5959,0.6282,193,-2.1974,15.9301,-15.5318,1.673,-2.224,187.9285
0.0038,-4.0997,-1.9301,4.8269,45.3608,0.644,194,-2.1133,15.9301,-10.7351,1.7297,-2.2225,188.9928
0.0039,-3.422,-1.6011,4.32,45.7895,0.6883,190,-1.801,11.4974,-10.7351,1.7801,-2.1765,185.5188
0.004,-3.4517,-1.6131,4.4992,47.9381,0.6866,194,-1.7792,11.4974,-11.6608,1.6662,-2.2264,189.4597
0.0041,-3.5427,-1.777,4.0554,48.1675,0.6566,191,-1.8548,11.4974,-11.6608,1.5022,-2.1217,187.0436
0.0042,-3.3149,-1.657,4.0285,48.6631,0.6708,187,-1.7727,11.4974,-11.6608,1.5121,-2.1327,183.4645
0.0043,-3.1806,-1.6096,4.0408,50.5263,0.6938,190,-1.674,11.4974,-11.6608,1.5268,-2.2435,186.8009
0.0044,-2.9934,-1.5352,4.0576,48.6911,0.7033,191,-1.5672,11.4974,-12.8665,1.5526,-2.0905,187.8385
0.0045,-3.2084,-1.6392,4.2483,49.2063,0.6846,189,-1.6976,11.4974,-12.8665,1.528,-2.1563,185.3702
0.0046,-2.9926,-1.5309,3.961,48.6339,0.699,183,-1.6353,11.4974,-12.8665,1.5942,-2.1526,179.465
0.0047,-2.6248,-1.307,3.6412,48.6188,0.7245,181,-1.4502,11.4974,-15.5318,1.6003,-2.0828,177.7409
0.0048,-2.0647,-1.0218,3.3619,49.4505,0.7798,182,-1.1344,10.2318,-16.0337,1.6516,-2.0656,179.2434
0.0049,-3.169,-1.6212,4.1199,49.4624,0.6777,186,-1.7038,10.2318,-16.0337,1.4789,-2.1294,182.1688
0.005,-2.7362,-1.4062,3.6537,51.0989,0.7123,182,-1.5034,10.2318,-11.77,1.4814,-2.1684,178.9115
0.0051,-3.0769,-1.5191,3.8591,52.2472,0.6837,178,-1.7286,10.2318,-11.77,1.4573,-2.3265,174.699
0.0052,-2.5483,-1.2556,3.4235,54.6961,0.7362,181,-1.4079,10.2318,-11.77,1.4631,-2.3923,177.8192
0.0053,-2.1238,-1.0643,3.1463,53.6313,0.7658,179,-1.1865,10.2318,-10.0555,1.4766,-2.2217,175.6761
0.0054,-2.2727,-1.1642,3.3899,53.3333,0.7575,180,-1.2626,10.2318,-10.0555,1.5103,-2.2699,176.6135
0.0055,-2.4468,-1.2573,3.4953,50.8475,0.7441,177,-1.3824,10.2318,-10.0555,1.6157,-2.2374,173.569
0.0056,-2.0123,-1.0364,3.1048,51.4451,0.7856,173,-1.1632,10.2318,-10.0555,1.6863,-2.2668,170.2661
0.0057,-1.9446,-1.0235,3.0835,52.3529,0.7879,170,-1.1439,10.2318,-16.885,1.6489,-2.2922,167.7203
0.0058,-2.3901,-1.2902,3.6488,53.5714,0.741,168,-1.4227,7.904,-16.885,1.5462,-2.4,165.3576
0.0059,-1.868,-1.0421,3.2529,55.7576,0.7785,165,-1.1321,7.904,-16.885,1.4517,-2.3418,162.5196
0.006,-2.6022,-1.3946,4.0932,52.0958,0.7029,167,-1.5582,7.904,-16.885,1.4487,-2.2308,163.5793
0.0061,-2.6067,-1.3588,4.1345,53.8012,0.7159,171,-1.5244,7.904,-16.885,1.46,-2.3643,167.6796
0.0062,-2.7619,-1.4205,4.3925,53.6585,0.7,164,-1.6841,7.904,-16.885,1.4955,-2.4638,160.8592
0.0063,-2.9315,-1.4841,4.6986,53.3333,0.6892,165,-1.7767,9.2115,-16.885,1.5112,-2.4949,161.7231
0.0064,-3.5417,-1.7735,5.1679,53.5714,0.6402,168,-2.1082,9.2115,-16.885,1.4352,-2.5756,164.4366
0.0065,-3.6658,-1.8679,5.1959,53.1646,0.6278,158,-2.3201,9.2115,-16.885,1.5108,-2.719,154.4346
0.0066,-3.6036,-1.8362,5.2951,53.2051,0.6529,156,-2.31,9.5435,-16.885,1.6751,-2.9042,152.527
0.0067,-3.3383,-1.6966,5.1136,54.375,0.6806,160,-2.0864,9.2115,-16.885,1.6753,-2.9209,156.5942
0.0068,-4.588,-2.3231,5.9119,52.2293,0.5804,157,-2.9223,7.904,-16.885,1.5928,-2.9887,152.7515
0.0069,-4.441,-2.2103,5.7905,51.6779,0.5794,149,-2.9805,7.4765,-16.885,1.6322,-3.0024,145.2412
0.007,-5.5604,-2.8315,6.7795,51.049,0.5166,143,-3.8884,7.4765,-16.885,1.6811,-3.3821,138.4218
0.0071,-5.1324,-2.6208,6.4667,53.9007,0.5461,141,-3.64,7.4765,-16.885,1.6747,-3.5725,137.2032
0.0072,-5.617,-2.8349,6.7762,52.9412,0.5083,136,-4.1301,7.4765,-16.885,1.6699,-3.6783,131.7943
0.0073,-5.327,-2.6818,6.6317,53.3333,0.5347,135,-3.9459,7.4765,-16.885,1.7529,-3.7339,131.2657
0.0074,-4.6915,-2.3541,5.9296,55.4745,0.5791,137,-3.4245,7.4765,-16.885,1.7413,-3.7374,133.8854
0.0075,-4.2947,-2.1117,5.4415,56.0284,0.6174,141,-3.0459,7.4765,-16.885,1.7953,-3.696,137.9761
0.0076,-3.8365,-1.9169,5.1104,55.1471,0.6423,136,-2.821,7.4765,-16.885,1.8732,-3.5783,133.5425
0.0077,-3.5895,-1.7672,4.8844,55.1471,0.6624,136,-2.6394,10.8264,-16.885,1.9178,-3.5488,133.5193
0.0078,-3.2104,-1.6165,4.5196,55.4688,0.6798,128,-2.5081,10.8264,-16.885,1.9622,-3.5807,125.5967
0.0079,-3.1192,-1.5674,4.5344,56.0,0.6692,125,-2.4953,10.8264,-16.885,1.841,-3.4877,122.8377
0.008,-3.2387,-1.6397,4.6119,57.1429,0.6574,119,-2.7216,10.8264,-16.885,1.8724,-3.7792,116.5547
0.0081,-3.2952,-1.661,4.6677,56.6667,0.6448,120,-2.746,10.8264,-16.885,1.8043,-3.6405,117.3732
0.0082,-3.3741,-1.7218,4.8078,58.1197,0.6392,117,-2.8838,10.8264,-16.885,1.8051,-3.8975,114.2868
0.0083,-3.884,-1.9654,5.2956,58.4746,0.5915,118,-3.2915,10.8264,-16.885,1.6751,-3.9675,115.2342
0.0084,-3.8787,-1.9758,5.2904,59.4595,0.5884,111,-3.4943,10.8264,-16.885,1.7282,-4.2839,108.2449
0.0085,-3.3881,-1.7182,4.8069,60.0,0.6178,110,-3.0801,10.8264,-16.885,1.7013,-4.11,107.5603
0.0086,-3.8891,-1.9834,5.3006,57.6923,0.5653,104,-3.7395,10.8264,-16.885,1.7343,-4.1594,101.4214
0.0087,-3.5195,-1.7876,4.9364,56.7308,0.5895,104,-3.3841,10.8264,-16.885,1.757,-3.8877,101.6988
0.0088,-3.2972,-1.6835,4.7174,57.6923,0.6047,104,-3.1704,10.8264,-22.3002,1.7225,-3.8636,101.8366
0.0089,-3.6283,-1.8204,4.8247,58.2524,0.5845,103,-3.5226,10.8264,-22.3002,1.7417,-4.1392,100.7929
0.009,-3.7921,-1.9272,4.5867,60.1942,0.563,103,-3.6817,6.2276,-22.3002,1.6075,-4.3069,100.8644
0.0091,-3.6756,-1.8677,4.4711,60.5769,0.5804,104,-3.5342,6.2276,-22.3002,1.6436,-4.3422,101.978
0.0092,-3.8173,-1.9313,4.6116,60.0,0.5546,110,-3.4703,6.2276,-22.3002,1.4687,-3.9633,107.7747
0.0093,-3.0555,-1.5234,4.0014,59.8131,0.6285,107,-2.8557,6.2276,-22.3002,1.6446,-3.8818,105.0339
0.0094,-3.103,-1.5621,4.0336,60.1942,0.6129,103,-3.0126,6.2276,-22.3002,1.6136,-3.9682,101.0822
0.0095,-3.6171,-1.8304,4.1918,59.8039,0.5576,102,-3.5462,6.2276,-22.3002,1.5225,-4.0529,99.9367
0.0096,-3.0519,-1.5482,3.6299,62.6263,0.6207,99,-3.0827,6.2276,-22.3002,1.6363,-4.4062,97.3053
0.0097,-2.5782,-1.3009,3.4132,62.766,0.6666,94,-2.7428,6.2276,-22.3002,1.7701,-4.4649,92.7415
0.0098,-2.7617,-1.4145,3.7071,60.6742,0.6271,89,-3.1031,6.2276,-22.3002,1.739,-4.2728,87.8796
0.0099,-2.5853,-1.3429,3.5346,61.5385,0.6501,91,-2.841,7.1515,-22.3002,1.7357,-4.2632,89.8559
